"Date/Time (PST)",""" (3100') Alpental Base",""" (4350') Alpental Mid-Mountain",""" (3010') Snoqualmie Pass"
"1/9/16 11 pm",0.206,1.036,0.294
"1/9/16 10 pm",0.206,1.17,0.362
"1/9/16 9 pm",0.207,1.171,0.362
"1/9/16 8 pm",0.208,1.171,0.362
"1/9/16 7 pm",0.211,1.043,0.362
"1/9/16 6 pm",0.211,1.05,0.362
"1/9/16 5 pm",0.212,0.916,0.294
"1/9/16 4 pm",0.146,1.05,0.362
"1/9/16 3 pm",0.214,1.056,0.294
"1/9/16 2 pm",0.351,1.065,0.162
"1/9/16 1 pm",0.218,1.065,0.16
"1/9/16 12 pm",0.218,1.065,0.16
"1/9/16 11 am",0.218,1.056,0.159
"1/9/16 10 am",0.212,1.05,0.159
"1/9/16 9 am",0.212,1.184,0.159
"1/9/16 8 am",0.344,1.05,0.294
"1/9/16 7 am",0.345,1.05,0.362
"1/9/16 6 am",0.412,0.916,0.362
"1/9/16 5 am",0.345,0.916,0.294
"1/9/16 4 am",0.345,0.916,0.362
"1/9/16 3 am",0.346,1.05,0.294
"1/9/16 2 am",0.347,1.055,0.294
"1/9/16 1 am",0.348,1.055,0.294
"1/9/16 12 am",0.349,1.054,0.294
"1/8/16 11 pm",0.35,1.057,0.294
"1/8/16 10 pm",0.351,1.13,0.294
"1/8/16 9 pm",0.351,1.065,0.294
"1/8/16 8 pm",0.351,1.065,0.294
"1/8/16 7 pm",0.351,1.065,0.294
"1/8/16 6 pm",0.417,1.065,0.362
"1/8/16 5 pm",0.351,1.065,0.294
"1/8/16 4 pm",0.351,1.065,0.295
"1/8/16 3 pm",0.356,1.07,0.301
"1/8/16 2 pm",0.356,1.012,0.302
"1/8/16 1 pm",0.222,0.945,0.167
"1/8/16 12 pm",0.223,0.678,0.167
"1/8/16 11 am",0.223,0.678,0.164
"1/8/16 10 am",0.223,0.608,0.296
"1/8/16 9 am",0.351,0.8,28.61
"1/8/16 8 am",0.351,0.798,28.61
"1/8/16 7 am",0.351,0.801,28.61
"1/8/16 6 am",0.351,0.798,0.294
"1/8/16 5 am",0.351,0.798,0.294
"1/8/16 4 am",0.351,0.799,0.294
"1/8/16 3 am",0.351,0.799,0.294
"1/8/16 2 am",0.218,0.797,0.294
"1/8/16 1 am",0.351,0.799,0.294
"1/8/16 12 am",0.351,0.799,0.294
"1/7/16 11 pm",0.218,0.802,0.294
"1/7/16 10 pm",0.351,0.799,0.294
"1/7/16 9 pm",0.351,0.799,0.294
"1/7/16 8 pm",0.351,0.803,0.294
"1/7/16 7 pm",0.351,0.804,0.294
"1/7/16 6 pm",0.351,0.807,0.362
"1/7/16 5 pm",0.351,0.812,0.362
"1/7/16 4 pm",0.353,0.812,0.164
"1/7/16 3 pm",0.356,0.812,0.301
"1/7/16 2 pm",0.221,0.812,0.167
"1/7/16 1 pm",0.223,0.813,0.167
"1/7/16 12 pm",0.221,0.812,0.167
"1/7/16 11 am",0.089,0.812,0.167
"1/7/16 10 am",0.085,0.945,0.099
"1/7/16 9 am",0.217,0.812,0.16
"1/7/16 8 am",0.212,0.803,0.159
"1/7/16 7 am",0.212,1.066,0.294
"1/7/16 6 am",0.212,1.065,0.294
"1/7/16 5 am",0.212,0.931,0.294
"1/7/16 4 am",0.215,1.065,0.294
"1/7/16 3 am",0.218,0.797,0.362
"1/7/16 2 am",0.218,0.931,0.294
"1/7/16 1 am",0.218,0.799,0.294
"1/7/16 12 am",0.218,0.938,0.294
"1/6/16 11 pm",0.218,0.804,0.294
"1/6/16 10 pm",0.218,0.807,0.294
"1/6/16 9 pm",0.218,0.81,0.294
"1/6/16 8 pm",0.351,0.812,0.294
"1/6/16 7 pm",0.351,0.81,0.294
"1/6/16 6 pm",0.351,0.811,0.294
"1/6/16 5 pm",0.351,0.809,0.295
"1/6/16 4 pm",0.353,0.812,0.297
"1/6/16 3 pm",0.355,0.812,0.302
"1/6/16 2 pm",0.221,0.945,0.167
"1/6/16 1 pm",0.223,0.812,0.167
"1/6/16 12 pm",0.221,0.812,0.167
"1/6/16 11 am",0.222,0.812,0.167
"1/6/16 10 am",0.352,0.808,0.167
"1/6/16 9 am",0.351,1.072,0.296
"1/6/16 8 am",0.345,0.804,0.159
"1/6/16 7 am",0.412,1.012,0.294
"1/6/16 6 am",0.744,0.806,0.294
"1/6/16 5 am",0.744,0.803,0.294
"1/6/16 4 am",0.744,1.065,1.575
"1/6/16 3 am",0.744,0.931,1.575
"1/6/16 2 am",0.744,0.931,1.575
"1/6/16 1 am",0.744,0.797,1.575
"1/6/16 12 am",0.744,0.797,1.575
"1/5/16 11 pm",0.744,0.797,1.575
"1/5/16 10 pm",0.744,0.797,1.643
"1/5/16 9 pm",0.744,0.792,1.508
"1/5/16 8 pm",0.811,0.728,1.643
"1/5/16 7 pm",0.611,0.526,1.508
"1/5/16 6 pm",0.345,0.79,0.564
"1/5/16 5 pm",0.345,0.797,0.766
"1/5/16 4 pm",0.212,0.663,0.834
"1/5/16 3 pm",0.213,0.261,0.768
"1/5/16 2 pm",0.212,0.529,0.564
"1/5/16 1 pm",0.212,0.395,0.497
"1/5/16 12 pm",0.212,0.387,0.429
"1/5/16 11 am",0.345,0.394,0.564
"1/5/16 10 am",0.208,0.38,0.564
"1/5/16 9 am",0.206,0.38,0.564
"1/5/16 8 am",0.407,0.242,0.564
"1/5/16 7 am",0.473,0.447,0.564
"1/5/16 6 am",0.34,0.233,0.564
"1/5/16 5 am",0.339,3.718,0.564
"1/5/16 4 am",8.32,3.858,2.924
"1/5/16 3 am",8.39,3.856,2.924
"1/5/16 2 am",8.45,3.855,2.924
"1/5/16 1 am",8.45,3.852,2.924
"1/5/16 12 am",8.32,4.401,2.924
"1/4/16 11 pm",8.32,4.401,2.924
"1/4/16 10 pm",8.39,4.401,2.924
"1/4/16 9 pm",8.32,4.387,2.924
"1/4/16 8 pm",8.39,4.522,2.924
"1/4/16 7 pm",8.59,4.387,2.923
"1/4/16 6 pm",8.72,4.522,3.059
"1/4/16 5 pm",8.79,4.522,2.857
"1/4/16 4 pm",8.59,4.522,2.857
"1/4/16 3 pm",8.72,4.454,2.924
"1/4/16 2 pm",8.99,4.522,2.924
"1/4/16 1 pm",9.06,4.522,2.924
"1/4/16 12 pm",9.25,4.387,2.924
"1/4/16 11 am",9.45,4.642,2.924
"1/4/16 10 am",9.38,4.374,2.722
"1/4/16 9 am",8.85,4.24,2.716
"1/4/16 8 am",9.12,4.106,2.311
"1/4/16 7 am",8.32,3.301,1.907
"1/4/16 6 am",7.785,3.033,1.097
"1/4/16 5 am",7.12,2.363,0.557
"1/4/16 4 am",7.12,1.96,6.357
"1/4/16 3 am",6.854,1.692,6.22
"1/4/16 2 am",6.455,1.015,5.682
"1/4/16 1 am",5.656,0.875,5.01
"1/4/16 12 am",5.124,0.876,4.331
"1/3/16 11 pm",4.724,1.155,3.047
"1/3/16 10 pm",4.592,1.826,4.328
"1/3/16 9 pm",3.66,1.424,3.388
"1/3/16 8 pm",2.725,1.29,3.119
"1/3/16 7 pm",1.394,1.007,0.756
"1/3/16 6 pm",0.729,1.007,1.163
"1/3/16 5 pm",1.131,0.887,0.556
"1/3/16 4 pm",1.132,0.887,0.355
"1/3/16 3 pm",0.933,1.021,0.963
"1/3/16 2 pm",0.999,1.021,1.168
"1/3/16 1 pm",0.667,0.619,0.09
"1/3/16 12 pm",0.062,0.537,0.153
"1/3/16 11 am",0.456,0.604,0.145
"1/3/16 10 am",0.19,0.604,0.28
"1/3/16 9 am",0.184,0.604,0.549
"1/3/16 8 am",0.245,0.604,0.549
"1/3/16 7 am",0.243,0.604,0.549
"1/3/16 6 am",0.239,0.601,0.549
"1/3/16 5 am",0.234,0.604,0.406
"1/3/16 4 am",0.3,0.604,0.406
"1/3/16 3 am",0.3,0.598,0.544
"1/3/16 2 am",0.234,0.659,0.479
"1/3/16 1 am",0.234,0.597,0.54
"1/3/16 12 am",0.3,0.597,0.471
