name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"Snoqualmie Pass, WA, United States",2024-06-05T00:00:00,5.1,2,4.4,95.09,0,0,,0,0,40.7,14.7,277,1018.5,96.8,16,0,0,0,10,Overcast,cloudy,"KSEA,KSMP,KBFI,FTAW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T01:00:00,4.6,2.4,4,95.64,0,0,,0,0,29.5,8.9,182,1019.1,91.6,15.9,0,0,0,10,Overcast,cloudy,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T02:00:00,4,2.3,3.5,96.77,0,0,,0,0,20.5,7,355,1019.3,90.7,15.9,0,0,0,10,Overcast,cloudy,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T03:00:00,4.1,4.1,3.6,96.82,0,0,,0,0,20.5,4.6,349,1019.9,99.3,13.4,0,0,0,10,Overcast,cloudy,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T04:00:00,4.1,2.8,3.6,96.62,0,0,,0,0,18.4,5.6,250,1020.7,100,3.3,0,0,0,10,Overcast,cloudy,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T05:00:00,3.6,2.3,3.1,96.6,0,0,,0,0,13,5.5,75,1021,100,3.4,0,0,0,10,Overcast,cloudy,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T06:00:00,3.6,2.4,3.1,96.31,0,0,,0,0,13,5.2,234,1022.4,100,3.1,5,0,0,10,Overcast,cloudy,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T07:00:00,3.2,1.8,2.7,96.3,0,0,,0,0,13,5.8,193,1023.1,57.6,7.4,16,0.1,0,10,Partially cloudy,partly-cloudy-day,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T08:00:00,4.3,4.3,3.6,95.06,0,0,,0,0,13,0.5,16,1023.4,10.5,15.8,37,0.1,0,10,Clear,clear-day,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T09:00:00,6.2,4.7,3.5,82.81,0,0,,0,0,13,7.7,175,1023.5,86.8,15.9,72,0.3,1,10,Partially cloudy,partly-cloudy-day,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T10:00:00,8.4,7.3,4.3,75.56,0,0,,0,0,13,7.3,15,1023.1,50,16,158,0.6,2,10,Partially cloudy,partly-cloudy-day,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T11:00:00,9.4,8.8,3.9,68.69,0,0,,0,0,18.4,6,281,1023,8.5,16,689,2.5,7,10,Clear,clear-day,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T12:00:00,11.6,11.6,4,59.63,0,0,,0,0,18.4,7.8,318,1023.1,5.1,16,800,2.9,8,10,Clear,clear-day,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T13:00:00,12.1,12.1,3.5,55.74,0,0,,0,0,18.4,9.4,265,1023.3,3.8,16,833,3,8,10,Clear,clear-day,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T14:00:00,13.6,13.6,4.2,53.12,0,0,,0,0,22.3,10.2,303,1022.9,1.3,16,864,3.1,9,10,Clear,clear-day,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T15:00:00,14.2,14.2,3.8,49.63,0,0,,0,0,22.3,9.4,280,1022.9,1.3,16,844,3,8,10,Clear,clear-day,"KSEA,KSMP,KBFI,RXSW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T16:00:00,14.2,14.2,3.7,49.04,0,0,,0,0,18.4,10.2,307,1022.7,1.3,16,783,2.8,8,10,Clear,clear-day,"KSEA,KSMP,KBFI,FTAW1,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T17:00:00,14.7,14.7,4.2,49.2,0,0,,0,0,14.8,2.3,353,1022.8,1.3,16,601,2.2,6,10,Clear,clear-day,"KSEA,KSMP,E7771,KBFI,KRNT"
"Snoqualmie Pass, WA, United States",2024-06-05T18:00:00,13.4,13.4,3.9,52.58,0,0,,0,0,14.8,9.4,290,1019,17,14.5,452,1.6,5,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-05T19:00:00,12.8,12.8,5,59.05,0,0,,0,0,14.8,9.4,290,1019,17,16.3,285,1,3,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-05T20:00:00,10.6,10.6,4.5,65.95,0,0,,0,0,9.4,5.4,300,1018,22,12.7,134,0.5,1,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-05T21:00:00,8.9,8.3,5,76.53,0,0,,0,0,9.4,5.4,300,1018,22,16.3,45,0.2,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-05T22:00:00,8.4,7.8,5,79.17,0,0,,0,0,9.4,5.4,300,1018,22,16.3,36,0.1,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-05T23:00:00,7.3,7.3,5,85.32,0,0,,0,0,7.6,1.8,320,1018,28,16.3,30,0.1,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-06T00:00:00,6.7,6.7,3.9,82.32,0,0,,0,0,7.6,1.8,320,1017,28,16.3,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-06T01:00:00,6.2,6.2,2.8,78.84,0,0,,0,0,7.6,1.8,320,1017,28,16.2,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-06T02:00:00,6.2,6.2,1.7,72.9,0,0,,0,0,7.6,1.8,340,1017,27,16.2,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-06T03:00:00,6.7,6.7,1.2,67.95,0,0,,0,0,7.6,1.8,340,1017,27,16.2,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-06T04:00:00,6.2,6.2,0.6,67.36,0,0,,0,0,7.6,1.8,340,1017,27,0.8,0,0,0,10,Partially cloudy,fog,
"Snoqualmie Pass, WA, United States",2024-06-06T05:00:00,5.6,5.6,-0.5,64.83,0,1,,0,0,5.4,1.8,310,1017,31,0.5,0,0,0,10,Partially cloudy,fog,
"Snoqualmie Pass, WA, United States",2024-06-06T06:00:00,6.7,6.7,0,62.31,0,1,,0,0,5.4,1.8,310,1017,31,0.2,62,0.2,1,10,Partially cloudy,fog,
"Snoqualmie Pass, WA, United States",2024-06-06T07:00:00,7.8,7.8,1.2,63.02,0,1,,0,0,5.4,1.8,310,1017,31,0.5,192,0.7,2,10,Partially cloudy,fog,
"Snoqualmie Pass, WA, United States",2024-06-06T08:00:00,8.9,8.3,0.6,56.02,0,1,,0,0,9.4,5.4,290,1017,30,0.5,346,1.2,3,10,Partially cloudy,fog,
"Snoqualmie Pass, WA, United States",2024-06-06T09:00:00,12.3,12.3,2.8,52.28,0,1,,0,0,9.4,5.4,290,1018,30,0.4,496,1.8,5,10,Partially cloudy,fog,
"Snoqualmie Pass, WA, United States",2024-06-06T10:00:00,14.5,14.5,2.8,45.3,0,1,,0,0,9.4,5.4,290,1018,30,0.8,629,2.3,6,10,Partially cloudy,fog,
"Snoqualmie Pass, WA, United States",2024-06-06T11:00:00,16.7,16.7,3.4,41.05,0,2,,0,0,16.6,9.4,280,1018,30,1.8,734,2.6,7,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-06T12:00:00,17.8,17.8,3.9,39.66,0,2,,0,0,16.6,9.4,280,1018,30,11.1,917,3.3,9,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-06T13:00:00,19.5,19.5,5,38.51,0,2,,0,0,16.6,9.4,280,1017,30,12.8,939,3.4,9,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-06T14:00:00,20,20,5.6,38.93,0,2,,0,0,20.5,13,290,1017,23,12.8,895,3.2,9,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-06T15:00:00,20,20,6.2,40.57,0,2,,0,0,20.5,13,290,1017,23,16.3,860,3.1,9,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-06T16:00:00,20,20,6.7,42,0,2,,0,0,20.5,13,290,1017,23,14.5,688,2.5,7,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-06T17:00:00,18.9,18.9,7.8,48.48,0,0,,0,0,18.4,11.2,300,1016,21,16.3,641,2.3,6,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-06T18:00:00,18.4,18.4,8.4,52.11,0,0,,0,0,18.4,11.2,300,1016,21,12.8,441,1.6,4,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-06T19:00:00,17.3,17.3,8.9,57.76,0,0,,0,0,18.4,11.2,300,1016,21,1.8,285,1,3,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-06T20:00:00,15,15,8.9,66.89,0,0,,0,0,11.2,5.4,300,1016,14,0.8,154,0.6,2,10,Clear,fog,
"Snoqualmie Pass, WA, United States",2024-06-06T21:00:00,12.8,12.8,8.4,74.59,0,0,,0,0,11.2,5.4,300,1016,14,6,117,0.4,0,10,Clear,clear-night,
"Snoqualmie Pass, WA, United States",2024-06-06T22:00:00,11.2,11.2,7.8,79.58,0,0,,0,0,11.2,5.4,300,1016,14,11.1,81,0.3,0,10,Clear,clear-night,
"Snoqualmie Pass, WA, United States",2024-06-06T23:00:00,10.6,10.6,8.4,86.26,0,0,,0,0,7.6,1.8,320,1016,26,16.3,44,0.2,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-07T00:00:00,10,10,7.8,86.2,0,0,,0,0,7.6,1.8,320,1016,26,16.3,29,0.1,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-07T01:00:00,9.5,9.5,6.7,82.68,0,0,,0,0,7.6,1.8,320,1016,26,16.3,15,0.1,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-07T02:00:00,8.9,8.9,5,76.53,0,0,,0,0,7.6,3.6,330,1015,37,16.3,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-07T03:00:00,8.4,8.4,3.9,73.3,0,0,,0,0,7.6,3.6,330,1015,37,11.9,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-07T04:00:00,8.4,8.4,3.4,70.77,0,0,,0,0,9.4,2.9,340,1015,31,7.4,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-07T05:00:00,8.4,8.4,2.8,67.83,0,0,,0,0.1,11.2,1.8,350,1017,25,3,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-07T06:00:00,9.5,9.5,3.5,66.17,0,0,,0,0.1,11.2,1.8,243.3,1017,23.3,3,94,0.3,1,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-07T07:00:00,10.6,10.6,4.3,65.03,0,0,,0,0.1,11.2,1.8,136.7,1017,21.7,3.1,188,0.7,2,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-07T08:00:00,11.7,11.7,5,63.48,0,0,,0,0.1,11.2,1.8,30,1016,20,3.1,282,1,3,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T09:00:00,14.5,14.5,5.8,55.89,0,0,,0,0.1,11.9,2.5,116.7,1015,15.3,3.9,392,1.4,4,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T10:00:00,17.2,17.2,6.5,49.36,0,0,,0,0.1,12.2,2.9,203.3,1015,10.7,4.7,501,1.8,5,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T11:00:00,20,20,7.3,43.76,0,0,,0,0.1,13,3.6,290,1014,6,5.5,611,2.2,6,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T12:00:00,21.1,21.1,7.8,42.31,0,0,,0,0,14,3.6,290,1014,12.3,6.8,683,2.5,7,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T13:00:00,22.3,22.3,8.4,40.95,0,0,,0,0,15.5,3.6,290,1013,18.7,8.2,755,2.7,8,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T14:00:00,23.4,23.4,8.9,39.63,0,0,,0,0,16.6,3.6,290,1013,25,9.5,827,3,8,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-07T15:00:00,23.6,23.6,9.7,41.32,0,0,,0,0,17.3,3.6,293.3,1012,19.3,9.5,792,2.9,8,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T16:00:00,23.7,23.7,10.4,43.04,0,0,,0,0,17.6,3.6,296.7,1012,13.7,9.5,757,2.7,8,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T17:00:00,23.9,23.9,11.2,44.85,0,0,,0,0,18.4,3.6,300,1011,8,9.5,722,2.6,7,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T18:00:00,22.6,22.6,11.4,49.16,0,0,,0,0,17.3,3.6,303.3,1012,6.3,8.6,597,2.1,6,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T19:00:00,21.3,21.3,11.5,53.57,0,0,,0,0,15.8,3.6,306.7,1012,4.7,7.7,471,1.7,5,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T20:00:00,20,20,11.7,58.81,0,0,,0,0,14.8,3.6,310,1013,3,6.8,346,1.2,3,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T21:00:00,18.2,18.2,11,62.82,0,0,,0,0,14.8,3.6,230,1013,4.7,10,290,1,3,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-07T22:00:00,16.3,16.3,10.2,67.16,0,0,,0,0,14.8,3.6,150,1013,6.3,13.1,234,0.8,0,10,Clear,clear-night,
"Snoqualmie Pass, WA, United States",2024-06-07T23:00:00,14.5,14.5,9.5,71.93,0,0,,0,0,14.8,3.6,70,1014,8,16.3,178,0.6,0,10,Clear,clear-night,
"Snoqualmie Pass, WA, United States",2024-06-08T00:00:00,13.9,13.9,8.9,71.82,0,0,,0,0,14.8,2.9,76.7,1014,11.3,16.3,119,0.4,0,10,Clear,clear-night,
"Snoqualmie Pass, WA, United States",2024-06-08T01:00:00,13.4,13.4,8.4,71.73,0,0,,0,0,14.8,2.5,83.3,1015,14.7,16.3,59,0.2,0,10,Clear,clear-night,
"Snoqualmie Pass, WA, United States",2024-06-08T02:00:00,12.8,12.8,7.8,71.61,0,0,,0,0,14.8,1.8,90,1014,18,16.3,0,0,0,10,Clear,clear-night,
"Snoqualmie Pass, WA, United States",2024-06-08T03:00:00,12.4,12.4,7.3,71.05,0,1,,0,0,14.8,1.8,93.3,1014,19.7,11.9,0,0,0,10,Clear,clear-night,
"Snoqualmie Pass, WA, United States",2024-06-08T04:00:00,12.1,12.1,6.7,69.55,0,1,,0,0,14.8,1.8,96.7,1014,21.3,7.4,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-08T05:00:00,11.7,11.7,6.2,68.99,0,1,,0,0,14.8,1.8,100,1015,23,3,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-08T06:00:00,12.8,12.8,6.7,66.42,0,1,,0,0,14.8,2.5,126.7,1015,26.7,3,53,0.2,1,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T07:00:00,13.9,13.9,7.3,64.42,0,1,,0,0,14.8,2.9,153.3,1015,30.3,3,106,0.4,1,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T08:00:00,15,15,7.8,62.08,0,1,,0,0,14.8,3.6,180,1014,34,3,159,0.6,2,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T09:00:00,17.1,17.1,8.4,56.55,0,5,,0,0,15.8,4.3,210,1014,35.7,3.8,234,0.8,2,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T10:00:00,19.1,19.1,8.9,51.59,0,5,,0,0,17.3,4.7,240,1014,37.3,4.7,310,1.1,3,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T11:00:00,21.2,21.2,9.5,47.17,0,5,,0,0,18.4,5.4,270,1015,39,5.5,385,1.4,4,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T12:00:00,21.7,21.7,9.7,46.37,0,5,,0,0,20.2,6.8,273.3,1014,41.7,24.1,506,1.8,5,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T13:00:00,22.3,22.3,9.8,45,0,5,,0,0,22.3,7.9,276.7,1014,44.3,24.1,628,2.3,6,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T14:00:00,22.8,22.8,10,44.25,0,5,,0,0,24.1,9.4,280,1014,47,24.1,749,2.7,7,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T15:00:00,22.3,22.3,10.4,46.85,0,23,,0,0,24.8,9.4,283.3,1013,49,24.1,735,2.6,7,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T16:00:00,21.7,21.7,10.8,49.9,0,23,,0,0,25.2,9.4,286.7,1013,51,24.1,720,2.6,7,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T17:00:00,21.2,21.2,11.2,52.84,0,23,,0,0,25.9,9.4,290,1013,53,24.1,706,2.5,7,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T18:00:00,19.4,19.4,11.3,59.45,0,17,,0,0,24.1,6.1,290,1013,54.3,24.1,554,2,6,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T19:00:00,17.8,17.8,11.1,64.85,0,17,,0,0,23.4,5.4,290,1013,57.7,24.1,401,1.4,4,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T20:00:00,16.3,16.3,11,70.84,0,17,,0,0,22.3,4.3,290,1014,61,24.1,249,0.9,2,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T21:00:00,15.2,15.2,10.5,73.52,0,17,,0,0,20.5,3.2,290,1014,59.3,24.1,209,0.8,2,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-08T22:00:00,14.1,14.1,10.1,76.85,0,17,,0,0,18.7,2.5,290,1015,57.7,24.1,169,0.6,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-08T23:00:00,13,13,9.6,79.83,0,17,,0,0,16.9,1.4,290,1015,56,24.1,129,0.5,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-09T00:00:00,12.6,12.6,9.1,79.24,0,26,,0,0,16.9,1.4,290,1014,57.3,24.1,86,0.3,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-09T01:00:00,12.1,12.1,8.6,79.17,0,26,,0,0,16.6,1.4,290,1014,58.7,24.1,43,0.2,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-09T02:00:00,11.7,11.7,8.1,78.57,0.3,26,rain,0,0,16.6,1.4,290,1014,60,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-09T03:00:00,11.4,11.4,7.9,79.06,0,26,,0,0,16.6,1.4,293.3,1014,61.3,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-09T04:00:00,11,11,7.8,80.64,0,26,,0,0,16.2,1.4,296.7,1015,62.7,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-09T05:00:00,10.7,10.7,7.6,81.15,0.3,26,rain,0,0,16.2,1.4,300,1015,64,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-09T06:00:00,11,11,8,81.74,0,30,,0,0,16.9,1.8,296.7,1015,62.3,24.1,17,0.1,0,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-09T07:00:00,11.4,11.4,8.4,81.8,0,30,,0,0,18,2.5,293.3,1015,60.7,24.1,33,0.1,0,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-09T08:00:00,11.7,11.7,8.8,82.39,0.3,30,rain,0,0,18.7,2.9,290,1014,59,24.1,50,0.2,1,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-09T09:00:00,13,13,8.9,76.16,0,30,,0,0,19.8,4,290,1014,55.7,24.1,104,0.4,1,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-09T10:00:00,14.2,14.2,9.1,71.39,0,30,,0,0,21.2,5,290,1014,52.3,24.1,158,0.6,2,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-09T11:00:00,15.5,15.5,9.2,66.1,0.4,30,rain,0,0,22.3,6.1,290,1014,49,24.1,212,0.8,2,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-09T12:00:00,16.1,16.1,9.5,64.91,0,28,,0,0,23,6.8,290,1014,44.7,24.1,449,1.6,4,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-09T13:00:00,16.8,16.8,9.9,63.77,0,28,,0,0,24.1,7.6,290,1014,40.3,24.1,686,2.5,7,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-09T14:00:00,17.4,17.4,10.2,62.64,0,28,,0,0,24.8,8.3,290,1014,36,24.1,923,3.3,9,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-09T15:00:00,17.3,17.3,10.1,62.61,0,28,,0,0,25.6,8.6,290,1014,32.3,24.1,898,3.2,9,3,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-09T16:00:00,17.1,17.1,9.9,62.57,0,28,,0,0,25.9,8.6,290,1014,28.7,24.1,874,3.1,9,3,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-09T17:00:00,17,17,9.8,62.55,0,28,,0,0,26.6,9,290,1014,25,24.1,849,3.1,8,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-09T18:00:00,15.9,15.9,9.5,65.74,0,20,,0,0,25.9,7.6,290,1014,23.3,24.1,649,2.3,6,10,Partially cloudy,partly-cloudy-day,
