name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"Snoqualmie Pass, WA, United States",2024-06-14T21:00:00,8.7,7.4,3.6,70.33,0,22.6,,0,0,11.2,8.3,269.3,1015,64.3,24.1,211,0.8,2,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-14T22:00:00,6.1,4.7,2.8,79.38,0,22.6,,0,0,7.9,6.8,283.7,1017,34.2,24.1,105,0.4,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-14T23:00:00,3.5,2.3,2,89.91,5.3,22.6,rain,0,0,4.7,5,298.1,1018,4,24.1,0,0,0,10,Clear,clear-night,
"Snoqualmie Pass, WA, United States",2024-06-15T00:00:00,2.7,2.7,1.7,93.12,0,22.6,,0,0,4,4.3,303.5,1018,36,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-15T01:00:00,2,2,1.3,95.11,0,22.6,,0,0,2.9,3.2,308.9,1019,68,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-15T02:00:00,1.2,1.2,1,98.57,0,22.6,,0,0,2.2,2.5,314.3,1019,100,24.1,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-15T03:00:00,1.2,1.2,1,98.57,0,22.6,,0,0,2.5,2.5,303.4,1019,100,22.6,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-15T04:00:00,1.3,1.3,1,97.87,0,22.6,,0,0,2.5,2.5,292.4,1019,100,21.2,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-15T05:00:00,1.3,1.3,1,97.87,0,22.6,,0,0,2.9,2.5,281.5,1019,100,19.7,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-15T06:00:00,2.6,2.6,0.7,87.28,0,22.6,,0,0,4.7,4,279.1,1019,97.5,21.2,49,0.2,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-15T07:00:00,3.8,2.5,0.3,77.9,0,22.6,,0,0,6.1,5.4,276.7,1018,95.1,22.6,98,0.4,1,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-15T08:00:00,5.1,3.5,0,69.6,0,22.6,,0,0,7.9,6.8,274.3,1018,92.6,24.1,147,0.5,1,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-15T09:00:00,6.5,4.9,-0.2,62.26,0,22.6,,0,0,9,7.9,274.4,1017,66.1,24.1,309,1.1,3,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-15T10:00:00,8,6.3,-0.4,55.38,0,22.6,,0,0,10.1,9.4,274.6,1017,39.7,24.1,470,1.7,5,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-15T11:00:00,9.4,7.8,-0.6,49.65,0,22.6,,0,0,11.2,10.4,274.7,1016,13.2,24.1,632,2.3,6,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-15T12:00:00,10.1,10.1,-0.4,48.07,0,25.8,,0,0,11.9,10.8,274.1,1016,10.7,24.1,728,2.6,7,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-15T13:00:00,10.8,10.8,-0.3,46.21,0,25.8,,0,0,12.2,10.8,273.6,1015,8.1,24.1,824,3,8,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-15T14:00:00,11.5,11.5,-0.1,44.76,0,25.8,,0,0,13,11.2,273,1015,5.6,24.1,920,3.3,9,10,Clear,clear-day,
"Snoqualmie Pass, WA, United States",2024-06-15T15:00:00,11.4,11.4,0.3,46.38,0,25.8,,0,0,13,11.2,275.3,1015,35.8,24.1,870,3.1,9,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-15T16:00:00,11.4,11.4,0.8,48.09,0,25.8,,0,0,12.6,11.5,277.5,1014,66,24.1,820,3,8,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-15T17:00:00,11.3,11.3,1.2,49.82,0.6,25.8,rain,0,0,12.6,11.5,279.8,1014,96.2,24.1,770,2.8,8,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-15T18:00:00,10.2,10.2,1.7,55.56,0,16.1,,0,0,11.2,9.7,275.8,1014,93.6,24.1,581,2.1,6,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-15T19:00:00,9.1,8,2.2,61.99,0,16.1,,0,0,9.4,7.6,271.7,1014,90.9,24.1,391,1.4,4,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-15T20:00:00,8,7.2,2.7,69.2,0,16.1,,0,0,7.9,5.8,267.7,1014,88.3,24.1,202,0.7,2,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-15T21:00:00,7.3,6.5,3.1,74.67,0,16.1,,0,0,7.2,5.4,270.8,1014,92.2,24.1,135,0.5,1,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-15T22:00:00,6.5,5.7,3.4,80.57,0,16.1,,0,0,6.1,5,273.9,1014,96.1,24.1,67,0.2,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-15T23:00:00,5.8,5.8,3.8,86.98,0,16.1,,0,0,5.4,4.7,277,1014,100,24.1,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T00:00:00,4.9,4.9,3.5,90.65,0,19.4,,0,0,4.3,4,275.6,1014,100,24.1,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T01:00:00,4.1,4.1,3.1,93.2,0,19.4,,0,0,3.2,3.2,274.3,1014,100,24.1,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T02:00:00,3.2,3.2,2.8,97.21,0,19.4,,0,0,2.2,2.5,272.9,1014,100,24.1,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T03:00:00,3.4,3.4,3,97.21,0,19.4,,0,0,4.3,3.2,273.1,1014,100,22.6,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T04:00:00,3.6,3.6,3.2,97.22,0,19.4,,0,0,6.1,4.3,273.2,1013,100,21.1,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T05:00:00,3.8,2.7,3.4,97.22,0.1,19.4,rain,0,0,8.3,5,273.4,1013,100,19.6,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T06:00:00,3.7,2.4,3.4,97.91,0,25.8,,0,0,8.3,5.4,268,1013,100,13.2,4,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T07:00:00,3.7,2.4,3.4,97.91,0,25.8,,0,0,8.6,5.4,262.5,1013,100,6.8,9,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T08:00:00,3.6,2.2,3.4,98.6,0,25.8,,0,0,8.6,5.8,257.1,1013,100,0.4,13,0,0,10,Overcast,fog,
"Snoqualmie Pass, WA, United States",2024-06-16T09:00:00,3.8,2.7,3.5,97.91,0,25.8,,0,0,7.2,5,248.4,1013,100,0.3,35,0.1,0,10,Overcast,fog,
"Snoqualmie Pass, WA, United States",2024-06-16T10:00:00,3.9,3.9,3.7,98.6,0,25.8,,0,0,6.1,4.3,239.6,1013,100,0.2,58,0.2,1,10,Overcast,fog,
"Snoqualmie Pass, WA, United States",2024-06-16T11:00:00,4.1,4.1,3.8,97.91,0.3,25.8,rain,0,0,4.7,3.6,230.9,1013,100,0.1,80,0.3,1,10,Overcast,fog,
"Snoqualmie Pass, WA, United States",2024-06-16T12:00:00,5.1,4.1,4,92.6,0,32.3,,0,0,7.9,5,243.2,1013,100,0.7,224,0.8,2,10,Overcast,fog,
"Snoqualmie Pass, WA, United States",2024-06-16T13:00:00,6.1,4.9,4.1,87.01,0,32.3,,0,0,11.2,6.1,255.4,1013,99.9,1.3,368,1.3,4,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T14:00:00,7.1,5.7,4.3,82.37,0,32.3,,0,0,14.4,7.6,267.7,1013,99.9,1.9,512,1.8,5,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T15:00:00,6.7,5.2,4.2,84.07,0,32.3,,0,0,14,7.6,266.7,1013,99.4,4.4,443,1.6,4,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T16:00:00,6.2,4.6,4.2,87.02,0,32.3,,0,0,13.7,7.6,265.8,1013,98.8,6.9,373,1.3,4,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T17:00:00,5.8,4.1,4.1,88.83,0.9,32.3,rain,0,0,13.3,7.6,264.8,1013,98.3,9.4,304,1.1,3,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T18:00:00,5.2,3.8,3.9,91.31,0,35.5,,0,0,11.2,6.5,261.3,1013,98.9,11.6,299,1.1,3,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T19:00:00,4.5,3.2,3.6,93.88,0,35.5,,0,0,8.6,5.8,257.9,1014,99.4,13.7,293,1.1,3,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T20:00:00,3.9,3.9,3.4,96.54,0,35.5,,0,0,6.5,4.7,254.4,1014,100,15.9,288,1,3,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-16T21:00:00,2.7,2.7,2.2,96.51,0,35.5,,0,0,4.7,3.6,197,1014,68.3,18.6,192,0.7,2,10,Partially cloudy,partly-cloudy-day,
"Snoqualmie Pass, WA, United States",2024-06-16T22:00:00,1.4,1.4,1,97.17,0,35.5,,0,0,3.2,2.9,139.7,1015,36.7,21.4,96,0.3,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-16T23:00:00,0.2,0.2,-0.2,97.14,0,35.5,,0,0,1.4,1.8,82.3,1015,5,24.1,0,0,0,10,Clear,clear-night,
"Snoqualmie Pass, WA, United States",2024-06-17T00:00:00,0.1,0.1,-0.4,96.43,0,41.9,,0,0,1.8,2.2,71,1015,35.9,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-17T01:00:00,-0.1,-0.1,-0.5,97.13,0,41.9,,0,0,2.2,2.9,59.6,1014,66.7,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Snoqualmie Pass, WA, United States",2024-06-17T02:00:00,-0.2,-0.2,-0.7,96.42,0,41.9,,0,0,2.5,3.2,48.3,1014,97.6,24.1,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-17T03:00:00,0.4,0.4,0,97.14,0,41.9,,0,0,3.6,2.9,135.6,1014,98.4,16.1,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-17T04:00:00,1,1,0.8,98.57,0,41.9,,0,0,4.3,2.9,222.9,1014,99.2,8.1,0,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-17T05:00:00,1.6,1.6,1.5,99.29,0,41.9,,0,0,5.4,2.5,310.2,1014,100,0.1,0,0,0,10,Overcast,fog,
"Snoqualmie Pass, WA, United States",2024-06-17T06:00:00,1.6,1.6,1.5,99.29,0,41.9,,0,0.2,5.4,3.2,298.9,1014,100,0.1,4,0,0,10,Overcast,fog,
"Snoqualmie Pass, WA, United States",2024-06-17T07:00:00,1.7,1.7,1.6,99.29,0,41.9,,0,0.3,5.4,4,287.7,1014,100,0,9,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-17T08:00:00,1.7,1.7,1.6,99.29,0,41.9,,0,0.5,5.4,4.7,276.4,1014,100,0,13,0,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-17T09:00:00,2.2,2.2,2,98.58,0,41.9,,0,0.6,5,4.3,279.4,1014,97,0,34,0.1,0,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-17T10:00:00,2.6,2.6,2.3,97.89,0,41.9,,0,0.6,5,4.3,282.5,1013,93.9,0,56,0.2,1,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-17T11:00:00,3.1,3.1,2.7,97.21,0.1,41.9,rain,0,0.7,4.7,4,285.5,1013,90.9,0,77,0.3,1,10,Overcast,cloudy,
"Snoqualmie Pass, WA, United States",2024-06-17T12:00:00,3.8,2.7,2.9,93.84,0,48.4,rain,0,0.7,6.1,5,281,1013,84.1,4.1,226,0.8,2,10,"Rain, Partially cloudy",rain,
"Snoqualmie Pass, WA, United States",2024-06-17T13:00:00,4.5,3.1,3.2,91.27,0,48.4,rain,0,0.6,7.2,6.1,276.4,1012,77.3,8.1,374,1.3,4,10,"Rain, Partially cloudy",rain,
"Snoqualmie Pass, WA, United States",2024-06-17T14:00:00,5.2,3.5,3.4,88.15,0,48.4,rain,0,0.6,8.6,7.2,271.9,1012,70.5,12.2,523,1.9,5,10,"Rain, Partially cloudy",rain,
"Snoqualmie Pass, WA, United States",2024-06-17T15:00:00,5.5,3.9,3.8,88.8,0,48.4,rain,0,0.5,9.7,7.2,277.5,1012,75.6,11.5,524,1.9,5,10,"Rain, Partially cloudy",rain,
"Snoqualmie Pass, WA, United States",2024-06-17T16:00:00,5.9,4.3,4.1,88.22,0,48.4,rain,0,0.5,10.4,7.6,283,1011,80.6,10.8,524,1.9,5,10,"Rain, Partially cloudy",rain,
"Snoqualmie Pass, WA, United States",2024-06-17T17:00:00,6.2,4.6,4.5,88.86,0,48.4,rain,0,0.4,11.5,7.6,288.6,1011,85.7,10.1,525,1.9,5,10,"Rain, Partially cloudy",rain,
"Snoqualmie Pass, WA, United States",2024-06-17T18:00:00,5.1,4,3.9,91.95,0,54.8,rain,0,0.5,9.7,5.4,274.9,1012,90.5,6.8,390,1.4,4,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-17T19:00:00,3.9,3.9,3.3,95.86,0,54.8,rain,0,0.6,7.6,3.6,261.3,1012,95.2,3.4,255,0.9,3,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-17T20:00:00,2.8,2.8,2.7,99.29,0,54.8,rain,0,0.7,5.8,1.4,247.6,1013,100,0.1,120,0.4,1,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-17T21:00:00,2.8,2.8,2.7,99.29,0,54.8,rain,0,0.8,6.8,2.2,268.7,1013,100,0.1,80,0.3,1,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-17T22:00:00,2.8,2.8,2.8,100,0,54.8,rain,0,0.8,7.9,3.2,289.7,1013,100,0.1,40,0.1,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-17T23:00:00,2.8,2.8,2.8,100,0,54.8,rain,0,0.9,9,4,310.8,1013,100,0.1,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T00:00:00,2.9,2.9,2.8,99.29,0,48.4,rain,0,0.9,7.6,3.6,296,1013,100,0.1,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T01:00:00,2.9,2.9,2.9,100,0,48.4,rain,0,0.9,6.5,3.6,281.3,1012,100,0.1,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T02:00:00,3,3,2.9,99.29,0,48.4,rain,0,0.9,5,3.2,266.5,1012,100,0.1,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T03:00:00,2.6,2.6,2.5,99.29,0,48.4,rain,0,1,4,2.9,193.9,1012,100,0.1,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T04:00:00,2.2,2.2,2.1,99.29,0,48.4,rain,0,1,2.9,2.5,121.3,1013,100,0.1,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T05:00:00,1.8,1.8,1.7,99.29,0,48.4,"rain,snow",0,1.1,1.8,2.2,48.7,1013,100,0.1,0,0,0,10,"Snow, Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T06:00:00,1.9,1.9,1.8,99.29,0,45.2,"rain,snow",0,1.2,1.8,1.8,73,1013,100,0.1,2,0,0,10,"Snow, Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T07:00:00,1.9,1.9,1.8,99.29,0,45.2,"rain,snow",0,1.2,1.8,1.4,97.3,1014,100,0.1,3,0,0,10,"Snow, Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T08:00:00,2,2,1.9,99.29,0,45.2,"rain,snow",0,1.3,1.8,1.1,121.6,1014,100,0.1,5,0,0,10,"Snow, Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T09:00:00,2.6,2.6,2.5,99.29,0,45.2,rain,0,1.3,2.9,1.4,163.5,1014,100,0.1,16,0.1,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T10:00:00,3.1,3.1,3,99.29,0,45.2,rain,0,1.2,4,2.2,205.3,1014,100,0.1,26,0.1,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T11:00:00,3.7,3.7,3.6,99.3,0.2,45.2,rain,0,1.2,5,2.5,247.2,1014,100,0.1,37,0.1,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T12:00:00,3.8,3.8,3.7,99.3,0,51.6,rain,0,1.2,4.3,2.2,270.3,1014,100,2.5,38,0.1,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T13:00:00,3.9,3.9,3.8,99.3,0,51.6,rain,0,1.1,3.6,2.2,293.3,1015,100,4.9,38,0.1,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T14:00:00,4,4,3.9,99.3,0,51.6,rain,0,1.1,2.9,1.8,316.4,1015,100,7.3,39,0.1,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T15:00:00,4.1,4.1,4,99.3,0,51.6,rain,0,1.1,3.2,1.8,330.8,1015,100,7.2,36,0.1,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T16:00:00,4.3,4.3,4.2,99.3,0,51.6,rain,0,1,3.2,1.8,345.1,1015,100,7.1,34,0.1,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T17:00:00,4.4,4.4,4.3,99.3,0,51.6,rain,0,1,3.6,1.8,359.5,1015,100,7,31,0.1,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T18:00:00,4.4,4.4,4.3,99.3,0,54.8,rain,0,1,3.2,1.8,325.4,1015,100,4.9,24,0.1,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T19:00:00,4.4,4.4,4.4,100,0,54.8,rain,0,0.9,2.5,1.4,291.2,1015,100,2.9,18,0.1,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T20:00:00,4.4,4.4,4.4,100,0,54.8,rain,0,0.9,2.2,1.4,257.1,1015,100,0.8,11,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T21:00:00,4.4,4.4,4.4,100,0,54.8,rain,0,0.9,2.2,1.4,268.1,1015,100,0.8,7,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T22:00:00,4.4,4.4,4.4,100,0,54.8,rain,0,0.9,1.8,1.4,279,1016,100,0.7,4,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-18T23:00:00,4.4,4.4,4.4,100,0,54.8,rain,0,0.9,1.8,1.4,290,1016,100,0.7,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T00:00:00,4.4,4.4,4.4,100,0,48.4,rain,0,0.9,2.9,1.8,287,1016,100,0.5,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T01:00:00,4.5,4.5,4.4,99.3,0,48.4,rain,0,0.8,3.6,2.5,283.9,1016,99.9,0.3,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T02:00:00,4.5,4.5,4.4,99.3,0,48.4,rain,0,0.8,4.7,2.9,280.9,1016,99.9,0.1,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T03:00:00,4.5,4.5,4.5,100,0,48.4,rain,0,0.8,4.3,2.5,284,1016,98.1,0.1,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T04:00:00,4.6,4.6,4.5,99.3,0,48.4,rain,0,0.8,4,2.5,287.1,1015,96.4,0.1,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T05:00:00,4.6,4.6,4.6,100,0,48.4,rain,0,0.8,3.6,2.2,290.2,1015,94.6,0.1,0,0,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T06:00:00,5.2,5.2,4.9,97.93,0,58.1,rain,0,0.8,2.9,1.4,274,1015,88.8,6.5,23,0.1,0,10,"Rain, Partially cloudy",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T07:00:00,5.7,5.7,5.2,96.59,0,58.1,rain,0,0.7,1.8,1.1,257.7,1015,83,13,47,0.2,0,10,"Rain, Partially cloudy",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T08:00:00,6.3,6.3,5.5,94.62,0,58.1,rain,0,0.7,1.1,0.4,241.5,1015,77.2,19.4,70,0.3,1,10,"Rain, Partially cloudy",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T09:00:00,7.7,7.7,5.2,84.19,0,58.1,rain,0,0.6,1.4,0.4,168.9,1014,84.8,21,194,0.7,2,10,"Rain, Partially cloudy",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T10:00:00,9.2,9.2,5,75,0,58.1,rain,0,0.6,1.8,0.7,96.3,1014,92.4,22.5,319,1.1,3,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T11:00:00,10.6,10.6,4.7,66.87,0,58.1,rain,0,0.5,2.2,0.7,23.7,1013,100,24.1,443,1.6,4,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T12:00:00,12.3,12.3,4.7,59.76,0,58.1,rain,0,0.4,4.3,0.7,107.5,1012,100,24.1,540,1.9,5,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T13:00:00,14.1,14.1,4.8,53.51,0,58.1,rain,0,0.4,6.1,0.4,191.4,1012,100,24.1,637,2.3,6,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T14:00:00,15.8,15.8,4.8,47.96,0,58.1,rain,0,0.3,8.3,0.4,275.2,1011,100,24.1,734,2.6,7,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T15:00:00,15.7,15.7,4.7,47.93,0,58.1,rain,0,0.3,8.3,2.2,284.1,1011,100,24.1,673,2.4,7,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T16:00:00,15.5,15.5,4.7,48.55,0,58.1,rain,0,0.2,8.6,4.3,293.1,1010,100,24.1,612,2.2,6,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T17:00:00,15.4,15.4,4.6,48.52,0,58.1,rain,0,0.2,8.6,6.1,302,1010,100,24.1,551,2,6,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T18:00:00,13.6,13.6,5.3,57.23,0,64.5,rain,0,0.2,6.8,5.4,316.2,1010,100,24.1,415,1.5,4,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T19:00:00,11.8,11.8,6,67.6,0,64.5,rain,0,0.2,5.4,4.3,330.5,1011,100,24.1,280,1,3,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T20:00:00,10,10,6.7,79.95,0,64.5,rain,0,0.2,3.6,3.6,344.7,1011,100,24.1,144,0.5,1,3,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T21:00:00,9.7,9.4,6.5,80.46,0,64.5,rain,0,0.2,5,5,253.7,1011,100,24.1,96,0.3,1,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T22:00:00,9.4,8.5,6.2,80.42,0,64.5,rain,0,0.2,6.5,6.8,162.6,1011,100,24.1,48,0.2,0,10,"Rain, Overcast",rain,
"Snoqualmie Pass, WA, United States",2024-06-19T23:00:00,9.1,7.8,6,80.93,0.1,64.5,rain,0,0.2,7.9,8.3,71.6,1011,100,24.1,0,0,0,10,"Rain, Overcast",rain,
