,Unnamed: 0,Date,24HourSnow
0,1,11/2/08,0.0
1,2,11/3/08,0.0
2,3,11/4/08,0.5
3,4,11/5/08,2.0
4,5,11/6/08,2.0
5,6,11/7/08,0.0
6,7,11/8/08,0.0
7,8,11/9/08,0.0
8,9,11/10/08,0.0
9,10,11/11/08,0.0
10,11,11/12/08,0.0
11,12,11/13/08,0.0
12,13,11/14/08,0.0
13,14,11/15/08,0.0
14,15,11/16/08,0.0
15,16,11/17/08,0.0
16,17,11/18/08,0.0
17,18,11/19/08,0.0
18,19,11/20/08,0.0
19,20,11/21/08,1.0
20,21,11/22/08,2.0
21,22,11/23/08,0.0
22,23,11/24/08,0.0
23,24,11/25/08,0.0
24,25,11/26/08,0.0
25,26,11/27/08,0.0
26,27,11/28/08,0.0
27,28,11/29/08,0.0
28,29,11/30/08,0.0
29,30,12/1/08,0.0
30,31,12/2/08,0.0
31,32,12/3/08,0.0
32,33,12/4/08,0.0
33,34,12/5/08,0.0
34,35,12/6/08,0.0
35,36,12/7/08,0.0
36,37,12/8/08,1.0
37,38,12/9/08,0.0
38,39,12/10/08,0.0
39,40,12/11/08,0.0
40,41,12/12/08,0.0
41,42,12/13/08,16.5
42,43,12/14/08,6.0
43,44,12/15/08,0.5
44,45,12/16/08,0.0
45,46,12/17/08,3.0
46,47,12/18/08,25.0
47,48,12/19/08,8.0
48,49,12/20/08,0.0
49,50,12/21/08,6.0
50,51,12/22/08,6.0
51,52,12/23/08,0.0
52,53,12/24/08,3.0
53,54,12/25/08,13.0
54,55,12/26/08,5.0
55,56,12/27/08,10.0
56,57,12/28/08,12.0
57,58,12/29/08,5.0
58,59,12/30/08,6.5
59,60,12/31/08,4.0
60,61,1/1/09,20.0
61,62,1/2/09,3.5
62,63,1/3/09,5.0
63,64,1/4/09,4.0
64,65,1/5/09,12.0
65,66,1/6/09,9.0
66,67,1/7/09,0.0
67,68,1/8/09,0.0
68,69,1/9/09,3.5
69,70,1/10/09,0.0
70,71,1/11/09,7.0
71,72,1/12/09,0.0
72,73,1/13/09,0.0
73,74,1/14/09,0.0
74,75,1/15/09,0.0
75,76,1/16/09,0.0
76,77,1/17/09,0.0
77,78,1/18/09,0.0
78,79,1/19/09,0.0
79,80,1/20/09,0.0
80,81,1/21/09,0.0
81,82,1/22/09,0.0
82,83,1/23/09,0.0
83,84,1/24/09,0.0
84,85,1/25/09,1.5
85,86,1/26/09,0.5
86,87,1/27/09,1.0
87,88,1/28/09,6.0
88,89,1/29/09,0.0
89,90,1/30/09,0.0
90,91,1/31/09,1.0
91,92,2/1/09,0.0
92,93,2/2/09,0.0
93,94,2/3/09,0.0
94,95,2/4/09,0.0
95,96,2/5/09,0.0
96,97,2/6/09,0.0
97,98,2/7/09,0.0
98,99,2/8/09,0.0
99,100,2/9/09,0.0
100,101,2/10/09,1.5
101,102,2/11/09,4.0
102,103,2/12/09,0.0
103,104,2/13/09,0.0
104,105,2/14/09,0.0
105,106,2/15/09,0.0
106,107,2/16/09,1.5
107,108,2/17/09,0.0
108,109,2/18/09,0.0
109,110,2/19/09,0.0
110,111,2/20/09,0.0
111,112,2/21/09,0.0
112,113,2/22/09,0.0
113,114,2/23/09,1.0
114,115,2/24/09,2.0
115,116,2/25/09,4.0
116,117,2/26/09,7.0
117,118,2/27/09,3.0
118,119,2/28/09,0.0
119,120,3/1/09,0.5
120,121,3/2/09,0.5
121,122,3/3/09,1.0
122,123,3/4/09,5.0
123,124,3/5/09,6.0
124,125,3/6/09,14.0
125,126,3/7/09,0.0
126,127,3/8/09,12.5
127,128,3/9/09,5.0
128,129,3/10/09,8.0
129,130,3/11/09,0.0
130,131,3/12/09,0.0
131,132,3/13/09,0.0
132,133,3/14/09,0.5
133,134,3/15/09,14.0
134,135,3/16/09,16.5
135,136,3/17/09,13.0
136,137,3/18/09,2.0
137,138,3/19/09,0.0
138,139,3/20/09,0.0
139,140,3/21/09,0.0
140,141,3/22/09,0.0
141,142,3/23/09,1.0
142,143,3/24/09,7.0
143,144,3/25/09,16.5
144,145,3/26/09,1.0
145,146,3/27/09,0.0
146,147,3/28/09,0.0
147,148,3/29/09,9.5
148,149,3/30/09,0.0
149,150,3/31/09,9.5
150,151,4/1/09,10.0
151,152,4/2/09,11.0
152,153,4/3/09,14.0
153,154,4/4/09,0.0
154,155,4/5/09,0.0
155,156,4/6/09,0.0
156,157,4/7/09,0.0
157,158,4/8/09,0.0
158,159,4/9/09,0.0
159,160,4/10/09,0.0
160,161,4/11/09,0.0
161,162,4/12/09,0.0
162,163,4/13/09,4.0
163,164,4/14/09,5.0
164,165,4/15/09,0.0
165,166,4/16/09,0.0
166,167,4/17/09,0.0
167,168,4/18/09,0.0
168,169,4/19/09,0.0
169,170,4/20/09,0.0
170,171,4/21/09,0.0
171,172,4/22/09,0.0
172,173,4/23/09,2.0
173,174,4/24/09,0.0
174,175,4/25/09,0.0
175,176,4/26/09,0.0
176,177,4/27/09,0.0
177,178,4/28/09,0.0
178,179,4/29/09,0.0
179,180,4/30/09,0.0
180,181,11/1/09,0.0
181,182,11/2/09,0.0
182,183,11/3/09,0.0
183,184,11/4/09,0.0
184,185,11/5/09,0.0
185,186,11/6/09,0.0
186,187,11/7/09,6.0
187,188,11/8/09,5.0
188,189,11/9/09,2.0
189,190,11/10/09,1.0
190,191,11/11/09,2.0
191,192,11/12/09,0.0
192,193,11/13/09,0.0
193,194,11/14/09,10.0
194,195,11/15/09,2.0
195,196,11/16/09,7.0
196,197,11/17/09,1.0
197,198,11/18/09,8.0
198,199,11/19/09,11.0
199,200,11/20/09,8.0
200,201,11/21/09,2.0
201,202,11/22/09,5.5
202,203,11/23/09,8.0
203,204,11/24/09,0.0
204,205,11/25/09,0.0
205,206,11/26/09,0.0
206,207,11/27/09,0.5
207,208,11/28/09,0.0
208,209,11/29/09,0.0
209,210,11/30/09,0.0
210,211,12/1/09,0.0
211,212,12/2/09,0.0
212,213,12/3/09,0.0
213,214,12/4/09,0.0
214,215,12/5/09,0.0
215,216,12/6/09,2.5
216,217,12/7/09,5.0
217,218,12/8/09,0.0
218,219,12/9/09,0.0
219,220,12/10/09,0.0
220,221,12/11/09,0.0
221,222,12/12/09,0.0
222,223,12/13/09,0.0
223,224,12/14/09,5.0
224,225,12/15/09,7.0
225,226,12/16/09,4.5
226,227,12/17/09,5.0
227,228,12/18/09,0.0
228,229,12/19/09,0.0
229,230,12/20/09,0.0
230,231,12/21/09,1.5
231,232,12/22/09,3.0
232,233,12/23/09,0.0
233,234,12/24/09,0.0
234,235,12/25/09,0.0
235,236,12/26/09,0.0
236,237,12/27/09,0.0
237,238,12/28/09,1.0
238,239,12/29/09,1.0
239,240,12/30/09,3.0
240,241,12/31/09,5.0
241,242,1/1/10,4.0
242,243,1/2/10,4.5
243,244,1/3/10,0.0
244,245,1/4/10,1.0
245,246,1/5/10,7.5
246,247,1/6/10,0.0
247,248,1/7/10,0.0
248,249,1/8/10,1.0
249,250,1/9/10,3.5
250,251,1/10/10,0.0
251,252,1/11/10,0.0
252,253,1/12/10,0.0
253,254,1/13/10,0.0
254,255,1/14/10,1.0
255,256,1/15/10,3.0
256,257,1/16/10,1.5
257,258,1/17/10,2.5
258,259,1/18/10,0.0
259,260,1/19/10,0.0
260,261,1/20/10,0.0
261,262,1/21/10,0.0
262,263,1/22/10,0.0
263,264,1/23/10,1.0
264,265,1/24/10,0.0
265,266,1/25/10,11.5
266,267,1/26/10,0.0
267,268,1/27/10,0.0
268,269,1/28/10,0.0
269,270,1/29/10,0.0
270,271,1/30/10,2.0
271,272,1/31/10,0.0
272,273,2/1/10,0.0
273,274,2/2/10,2.0
274,275,2/3/10,0.0
275,276,2/4/10,0.0
276,277,2/5/10,0.0
277,278,2/6/10,0.0
278,279,2/7/10,1.0
279,280,2/8/10,0.0
280,281,2/9/10,0.0
281,282,2/10/10,0.0
282,283,2/11/10,3.0
283,284,2/12/10,1.0
284,285,2/13/10,0.5
285,286,2/14/10,0.0
286,287,2/15/10,0.0
287,288,2/16/10,1.0
288,289,2/17/10,0.0
289,290,2/18/10,0.0
290,291,2/19/10,0.0
291,292,2/20/10,0.0
292,293,2/21/10,0.0
293,294,2/22/10,0.0
294,295,2/23/10,0.0
295,296,2/24/10,3.0
296,297,2/25/10,1.0
297,298,2/26/10,0.0
298,299,2/27/10,0.0
299,300,2/28/10,0.0
300,301,3/1/10,0.0
301,302,3/2/10,0.0
302,303,3/3/10,0.0
303,304,3/4/10,0.0
304,305,3/5/10,0.0
305,306,3/6/10,0.0
306,307,3/7/10,0.0
307,308,3/8/10,1.5
308,309,3/9/10,1.0
309,310,3/10/10,1.0
310,311,3/11/10,3.0
311,312,3/12/10,14.0
312,313,3/13/10,2.0
313,314,3/14/10,0.5
314,315,3/15/10,0.0
315,316,3/16/10,0.0
316,317,3/17/10,1.5
317,318,3/18/10,0.0
318,319,3/19/10,0.0
319,320,3/20/10,0.0
320,321,3/21/10,0.0
321,322,3/22/10,0.5
322,323,3/23/10,0.0
323,324,3/24/10,0.0
324,325,3/25/10,0.0
325,326,3/26/10,4.0
326,327,3/27/10,0.0
327,328,3/28/10,0.0
328,329,3/29/10,3.0
329,330,3/30/10,16.0
330,331,3/31/10,2.0
331,332,4/1/10,0.0
332,333,4/2/10,0.0
333,334,4/3/10,18.0
334,335,4/4/10,3.0
335,336,4/5/10,8.0
336,337,4/6/10,3.0
337,338,4/7/10,3.0
338,339,4/8/10,5.0
339,340,4/9/10,9.0
340,341,4/10/10,0.0
341,342,4/11/10,0.0
342,343,4/12/10,0.0
343,344,4/13/10,0.0
344,345,4/14/10,0.0
345,346,4/15/10,0.0
346,347,4/16/10,0.0
347,348,4/17/10,0.0
348,349,4/18/10,0.0
349,350,4/19/10,0.0
350,351,4/20/10,0.0
351,352,4/21/10,0.0
352,353,4/22/10,0.0
353,354,4/23/10,0.0
354,355,4/24/10,0.0
355,356,4/25/10,1.0
356,357,4/26/10,0.0
357,358,4/27/10,0.0
358,359,4/28/10,0.0
359,360,4/29/10,4.0
360,361,4/30/10,0.0
361,362,11/1/10,0.0
362,363,11/2/10,0.0
363,364,11/3/10,0.0
364,365,11/4/10,0.0
365,366,11/5/10,0.0
366,367,11/6/10,0.0
367,368,11/7/10,0.0
368,369,11/8/10,0.0
369,370,11/9/10,0.0
370,371,11/10/10,4.0
371,372,11/11/10,0.0
372,373,11/12/10,1.5
373,374,11/13/10,1.0
374,375,11/14/10,0.0
375,376,11/15/10,0.0
376,377,11/16/10,0.5
377,378,11/17/10,0.0
378,379,11/18/10,14.0
379,380,11/19/10,7.0
380,381,11/20/10,1.0
381,382,11/21/10,0.0
382,383,11/22/10,12.0
383,384,11/23/10,16.0
384,385,11/24/10,0.0
385,386,11/25/10,0.0
386,387,11/26/10,6.0
387,388,11/27/10,3.0
388,389,11/28/10,4.5
389,390,11/29/10,1.0
390,391,11/30/10,7.0
391,392,12/1/10,11.0
392,393,12/2/10,0.5
393,394,12/3/10,1.0
394,395,12/4/10,0.0
395,396,12/5/10,0.0
396,397,12/6/10,0.0
397,398,12/7/10,0.0
398,399,12/8/10,7.0
399,400,12/9/10,7.5
400,401,12/10/10,10.0
401,402,12/11/10,1.0
402,403,12/12/10,7.0
403,404,12/13/10,0.0
404,405,12/14/10,3.0
405,406,12/15/10,12.0
406,407,12/16/10,5.0
407,408,12/17/10,0.0
408,409,12/18/10,0.0
409,410,12/19/10,3.5
410,411,12/20/10,3.0
411,412,12/21/10,2.0
412,413,12/22/10,0.0
413,414,12/23/10,0.0
414,415,12/24/10,0.0
415,416,12/25/10,7.0
416,417,12/26/10,1.0
417,418,12/27/10,9.0
418,419,12/28/10,6.0
419,420,12/29/10,3.0
420,421,12/30/10,12.0
421,422,12/31/10,0.0
422,423,1/1/11,0.0
423,424,1/2/11,0.0
424,425,1/3/11,0.0
425,426,1/4/11,0.0
426,427,1/5/11,1.5
427,428,1/6/11,3.5
428,429,1/7/11,0.0
429,430,1/8/11,7.0
430,431,1/9/11,6.0
431,432,1/10/11,6.0
432,433,1/11/11,0.0
433,434,1/12/11,9.5
434,435,1/13/11,8.0
435,436,1/14/11,0.0
436,437,1/15/11,0.0
437,438,1/16/11,0.0
438,439,1/17/11,0.0
439,440,1/18/11,0.5
440,441,1/19/11,3.0
441,442,1/20/11,0.0
442,443,1/21/11,2.0
443,444,1/22/11,0.0
444,445,1/23/11,1.0
445,446,1/24/11,0.0
446,447,1/25/11,0.0
447,448,1/26/11,0.0
448,449,1/27/11,0.0
449,450,1/28/11,0.0
450,451,1/29/11,0.0
451,452,1/30/11,0.0
452,453,1/31/11,0.0
453,454,2/1/11,0.0
454,455,2/2/11,0.0
455,456,2/3/11,0.0
456,457,2/4/11,0.0
457,458,2/5/11,0.0
458,459,2/6/11,0.5
459,460,2/7/11,1.5
460,461,2/8/11,3.5
461,462,2/9/11,0.0
462,463,2/10/11,0.0
463,464,2/11/11,0.0
464,465,2/12/11,0.0
465,466,2/13/11,3.0
466,467,2/14/11,1.0
467,468,2/15/11,1.5
468,469,2/16/11,2.0
469,470,2/17/11,1.0
470,471,2/18/11,0.0
471,472,2/19/11,0.0
472,473,2/20/11,0.0
473,474,2/21/11,0.0
474,475,2/22/11,11.0
475,476,2/23/11,15.0
476,477,2/24/11,12.5
477,478,2/25/11,0.0
478,479,2/26/11,0.0
479,480,2/27/11,5.0
480,481,2/28/11,20.0
481,482,3/1/11,13.0
482,483,3/2/11,6.0
483,484,3/3/11,5.5
484,485,3/4/11,7.0
485,486,3/5/11,7.0
486,487,3/6/11,0.0
487,488,3/7/11,0.0
488,489,3/8/11,2.0
489,490,3/9/11,6.0
490,491,3/10/11,7.0
491,492,3/11/11,3.0
492,493,3/12/11,0.0
493,494,3/13/11,0.5
494,495,3/14/11,1.5
495,496,3/15/11,1.5
496,497,3/16/11,4.0
497,498,3/17/11,2.0
498,499,3/18/11,0.0
499,500,3/19/11,10.0
500,501,3/20/11,0.0
501,502,3/21/11,0.0
502,503,3/22/11,1.5
503,504,3/23/11,0.0
504,505,3/24/11,0.0
505,506,3/25/11,8.0
506,507,3/26/11,0.0
507,508,3/27/11,2.5
508,509,3/28/11,1.5
509,510,3/29/11,2.0
510,511,3/30/11,2.0
511,512,3/31/11,0.0
512,513,4/1/11,0.0
513,514,4/2/11,4.5
514,515,4/3/11,11.0
515,516,4/4/11,3.0
516,517,4/5/11,6.0
517,518,4/6/11,14.0
518,519,4/7/11,3.0
519,520,4/8/11,0.0
520,521,4/9/11,0.0
521,522,4/10/11,0.0
522,523,4/11/11,1.0
523,524,4/12/11,2.0
524,525,4/13/11,0.0
525,526,4/14/11,6.0
526,527,4/15/11,12.0
527,528,4/16/11,0.0
528,529,4/17/11,0.0
529,530,4/18/11,0.0
530,531,4/19/11,2.0
531,532,4/20/11,0.0
532,533,4/21/11,3.0
533,534,4/22/11,4.0
534,535,4/23/11,0.0
535,536,4/24/11,0.0
536,537,4/25/11,0.0
537,538,4/26/11,2.0
538,539,4/27/11,0.0
539,540,4/28/11,7.5
540,541,4/29/11,3.0
541,542,4/30/11,0.0
542,543,11/1/11,0.0
543,544,11/2/11,0.0
544,545,11/3/11,1.0
545,546,11/4/11,0.0
546,547,11/5/11,0.0
547,548,11/6/11,0.0
548,549,11/7/11,0.0
549,550,11/8/11,0.0
550,551,11/9/11,0.0
551,552,11/10/11,0.0
552,553,11/11/11,0.0
553,554,11/12/11,5.0
554,555,11/13/11,2.0
555,556,11/14/11,5.0
556,557,11/15/11,9.0
557,558,11/16/11,0.0
558,559,11/17/11,8.0
559,560,11/18/11,12.0
560,561,11/19/11,0.0
561,562,11/20/11,0.0
562,563,11/21/11,2.0
563,564,11/22/11,14.0
564,565,11/23/11,12.0
565,566,11/24/11,1.0
566,567,11/25/11,9.5
567,568,11/26/11,0.0
568,569,11/27/11,0.0
569,570,11/28/11,1.0
570,571,11/29/11,0.0
571,572,11/30/11,5.0
572,573,12/1/11,0.0
573,574,12/2/11,0.5
574,575,12/3/11,0.0
575,576,12/4/11,0.0
576,577,12/5/11,0.0
577,578,12/6/11,0.0
578,579,12/7/11,0.0
579,580,12/8/11,0.0
580,581,12/9/11,0.0
581,582,12/10/11,0.0
582,583,12/11/11,0.0
583,584,12/12/11,0.0
584,585,12/13/11,0.0
585,586,12/14/11,0.0
586,587,12/15/11,2.0
587,588,12/16/11,1.0
588,589,12/17/11,0.0
589,590,12/18/11,0.0
590,591,12/19/11,0.0
591,592,12/20/11,0.0
592,593,12/21/11,5.0
593,594,12/22/11,0.0
594,595,12/23/11,0.0
595,596,12/24/11,0.0
596,597,12/25/11,0.0
597,598,12/26/11,2.0
598,599,12/27/11,2.5
599,600,12/28/11,0.0
600,601,12/29/11,0.5
601,602,12/30/11,6.0
602,603,12/31/11,10.0
603,604,1/1/12,1.5
604,605,1/2/12,0.0
605,606,1/3/12,4.0
606,607,1/4/12,0.0
607,608,1/5/12,0.5
608,609,1/6/12,1.0
609,610,1/7/12,0.0
610,611,1/8/12,0.0
611,612,1/9/12,0.0
612,613,1/10/12,0.0
613,614,1/11/12,0.0
614,615,1/12/12,0.0
615,616,1/13/12,0.0
616,617,1/14/12,0.0
617,618,1/15/12,7.0
618,619,1/16/12,6.0
619,620,1/17/12,25.5
620,621,1/18/12,11.0
621,622,1/19/12,7.5
622,623,1/20/12,8.0
623,624,1/21/12,10.0
624,625,1/22/12,3.5
625,626,1/23/12,8.0
626,627,1/24/12,0.0
627,628,1/25/12,3.0
628,629,1/26/12,10.0
629,630,1/27/12,5.0
630,631,1/28/12,0.0
631,632,1/29/12,0.0
632,633,1/30/12,2.5
633,634,1/31/12,0.0
634,635,2/1/12,3.5
635,636,2/2/12,2.0
636,637,2/3/12,0.0
637,638,2/4/12,0.0
638,639,2/5/12,0.0
639,640,2/6/12,0.0
640,641,2/7/12,0.0
641,642,2/8/12,1.5
642,643,2/9/12,1.0
643,644,2/10/12,0.0
644,645,2/11/12,0.0
645,646,2/12/12,0.0
646,647,2/13/12,0.5
647,648,2/14/12,0.5
648,649,2/15/12,2.0
649,650,2/16/12,0.0
650,651,2/17/12,0.0
651,652,2/18/12,28.0
652,653,2/19/12,19.5
653,654,2/20/12,0.0
654,655,2/21/12,4.0
655,656,2/22/12,2.0
656,657,2/23/12,13.0
657,658,2/24/12,1.0
658,659,2/25/12,10.0
659,660,2/26/12,12.0
660,661,2/27/12,3.0
661,662,2/28/12,0.0
662,663,2/29/12,3.5
663,664,3/1/12,14.0
664,665,3/2/12,3.0
665,666,3/3/12,4.0
666,667,3/4/12,0.0
667,668,3/5/12,0.0
668,669,3/6/12,7.0
669,670,3/7/12,2.0
670,671,3/8/12,0.0
671,672,3/9/12,0.0
672,673,3/10/12,0.0
673,674,3/11/12,1.0
674,675,3/12/12,5.0
675,676,3/13/12,14.5
676,677,3/14/12,6.5
677,678,3/15/12,15.5
678,679,3/16/12,5.0
679,680,3/17/12,2.5
680,681,3/18/12,1.0
681,682,3/19/12,2.0
682,683,3/20/12,4.5
683,684,3/21/12,19.0
684,685,3/22/12,3.5
685,686,3/23/12,0.0
686,687,3/24/12,0.0
687,688,3/25/12,0.0
688,689,3/26/12,0.0
689,690,3/27/12,1.0
690,691,3/28/12,0.0
691,692,3/29/12,6.0
692,693,3/30/12,6.5
693,694,3/31/12,1.0
694,695,4/1/12,6.0
695,696,4/2/12,4.5
696,697,4/3/12,0.0
697,698,4/4/12,0.0
698,699,4/5/12,0.0
699,700,4/6/12,0.0
700,701,4/7/12,0.0
701,702,4/8/12,0.0
702,703,4/9/12,0.0
703,704,4/10/12,0.0
704,705,4/11/12,0.0
705,706,4/12/12,0.0
706,707,4/13/12,0.0
707,708,4/14/12,0.0
708,709,4/15/12,0.0
709,710,4/16/12,0.0
710,711,4/17/12,0.0
711,712,4/18/12,1.0
712,713,4/19/12,0.0
713,714,4/20/12,0.0
714,715,4/21/12,0.0
715,716,4/22/12,0.0
716,717,4/23/12,0.0
717,718,4/24/12,0.0
718,719,4/25/12,0.0
719,720,4/26/12,0.0
720,721,4/27/12,5.0
721,722,4/28/12,0.0
722,723,4/29/12,0.0
723,724,4/30/12,0.0
724,725,11/1/12,0.0
725,726,11/2/12,0.0
726,727,11/3/12,0.0
727,728,11/4/12,0.0
728,729,11/5/12,0.0
729,730,11/6/12,0.0
730,731,11/7/12,0.0
731,732,11/8/12,0.0
732,733,11/9/12,0.0
733,734,11/10/12,0.0
734,735,11/11/12,1.0
735,736,11/12/12,11.5
736,737,11/13/12,0.0
737,738,11/14/12,0.0
738,739,11/15/12,0.0
739,740,11/16/12,0.0
740,741,11/17/12,0.0
741,742,11/18/12,2.0
742,743,11/19/12,8.5
743,744,11/20/12,1.0
744,745,11/21/12,0.0
745,746,11/22/12,6.0
746,747,11/23/12,0.0
747,748,11/24/12,0.0
748,749,11/25/12,0.0
749,750,11/26/12,0.0
750,751,11/27/12,0.0
751,752,11/28/12,0.0
752,753,11/29/12,1.0
753,754,11/30/12,1.5
754,755,12/1/12,0.0
755,756,12/2/12,1.0
756,757,12/3/12,2.0
757,758,12/4/12,1.0
758,759,12/5/12,3.0
759,760,12/6/12,2.0
760,761,12/7/12,17.0
761,762,12/8/12,5.5
762,763,12/9/12,1.5
763,764,12/10/12,2.0
764,765,12/11/12,0.0
765,766,12/12/12,5.0
766,767,12/13/12,1.5
767,768,12/14/12,5.0
768,769,12/15/12,1.0
769,770,12/16/12,8.0
770,771,12/17/12,15.0
771,772,12/18/12,7.0
772,773,12/19/12,7.0
773,774,12/20/12,18.0
774,775,12/21/12,4.0
775,776,12/22/12,1.0
