maxtempF,mintempF,avgtempF,totalprecipIn
46,39,42,0.14
42,37,40,0.17
40,36,37,0.3
37,30,33,0.62
38,28,33,0.02
41,32,35,1.51
44,40,42,1.07
44,39,41,0.2
42,38,40,0.13
40,35,37,0.2
44,35,39,0.53
49,40,44,3.3
41,27,34,0.26
42,28,34,0.0
52,34,42,0.0
54,36,43,0.0
54,38,44,0.0
43,34,39,0.0
41,33,36,0.0
36,32,35,0.32
39,32,34,0.15
34,29,32,0.07
36,25,29,0.0
39,25,31,0.0
39,29,34,0.07
37,24,29,0.0
38,23,31,0.04
38,35,37,0.2
45,38,42,0.16
49,37,43,0.01
47,37,41,0.17
40,37,39,0.15
38,27,33,0.0
36,24,29,0.0
46,29,36,0.0
42,34,37,0.0
38,30,35,0.66
33,28,31,0.0
35,30,33,0.11
38,30,35,0.08
38,28,32,0.0
32,26,29,0.83
28,13,24,0.44
12,2,7,0.07
11,0,5,0.0
18,-1,9,0.0
23,12,19,0.93
20,11,16,0.36
13,-9,5,0.0
6,-12,-2,0.4
12,1,7,0.65
21,7,14,0.04
22,10,16,0.0
20,13,17,0.46
24,16,20,0.15
27,14,21,0.29
33,26,30,1.46
31,29,30,0.84
30,24,27,0.6
29,23,26,0.2
29,24,26,0.7
32,26,28,1.33
26,10,18,0.41
24,14,21,0.08
21,16,19,0.51
32,21,29,0.8
34,31,33,2.15
36,33,35,3.26
33,25,31,0.91
30,23,25,0.0
33,24,28,0.63
35,33,34,0.19
37,33,35,0.0
36,23,29,0.0
40,22,30,0.0
37,24,30,0.0
37,22,28,0.0
34,22,27,0.0
34,24,27,0.0
35,23,27,0.0
34,18,24,0.0
31,17,23,0.0
40,20,28,0.0
32,17,23,0.0
32,21,24,0.04
23,11,20,0.04
22,5,12,0.0
30,11,23,0.47
30,28,29,0.17
33,22,28,0.0
40,23,30,0.07
29,25,26,0.05
33,20,28,0.05
43,29,34,0.02
40,25,31,0.0
44,29,34,0.0
37,28,32,0.03
34,25,32,0.0
38,20,27,0.0
34,23,28,0.0
28,20,24,0.03
25,18,22,0.18
32,18,25,0.0
29,15,22,0.0
31,21,25,0.0
31,22,26,0.06
29,21,25,0.1
32,22,27,0.0
34,25,29,0.0
37,21,29,0.0
39,23,30,0.0
40,22,29,0.0
37,26,30,0.0
37,28,32,0.16
37,29,33,0.19
34,30,32,0.6
33,24,31,0.54
24,9,18,0.08
30,6,18,0.0
31,16,25,0.03
35,29,32,0.2
39,29,34,0.27
37,26,32,0.28
33,25,29,0.18
29,11,26,0.61
29,3,17,0.0
28,18,23,0.33
26,8,19,0.12
25,7,18,0.21
25,7,16,0.0
26,4,15,0.0
32,9,20,0.0
40,18,28,0.0
30,27,29,0.54
31,25,27,1.05
29,23,26,0.38
31,24,28,0.29
35,26,31,0.0
36,31,33,0.08
40,29,35,0.18
38,23,30,0.04
33,21,28,0.13
34,24,29,0.14
33,29,31,0.5
30,25,29,0.66
38,21,29,0.0
35,27,32,0.07
31,25,28,0.39
31,21,26,0.09
32,22,28,0.1
31,25,29,0.96
33,23,29,0.68
33,27,31,0.83
32,20,27,0.07
40,18,30,0.0
47,28,36,0.0
56,29,40,0.0
54,27,41,0.0
42,33,37,0.0
40,32,36,0.06
39,33,36,0.1
37,32,35,0.07
39,31,36,0.8
33,26,30,0.39
33,25,30,0.24
40,27,32,0.0
49,26,38,0.0
40,26,36,0.24
48,26,37,0.0
54,31,42,0.0
57,37,46,0.0
59,37,47,0.0
42,28,37,0.05
38,25,31,0.05
46,25,35,0.0
38,26,32,0.04
46,26,35,0.0
43,29,36,0.16
39,32,34,0.05
42,31,36,0.07
48,31,40,0.0
42,30,35,0.0
46,31,36,0.01
43,31,36,0.0
46,33,37,0.0
44,34,39,0.53
36,32,34,0.5
34,29,32,0.67
36,29,32,0.07
37,32,35,0.19
38,30,34,0.16
33,27,30,0.14
38,27,31,0.0
31,25,28,0.42
31,23,26,0.01
37,28,33,0.54
40,35,37,0.74
39,27,33,0.8
32,26,29,0.17
38,31,35,0.7
38,29,34,0.35
32,26,30,0.26
31,28,30,1.06
36,29,33,0.15
41,35,37,0.25
41,35,38,0.0
40,35,37,0.35
36,26,32,0.15
35,26,32,0.22
39,30,35,0.0
37,29,33,0.12
34,22,28,0.01
33,19,24,0.0
29,18,23,0.0
29,22,25,0.0
29,18,22,0.02
20,7,15,0.01
10,1,5,0.0
12,0,3,0.0
19,0,8,0.0
25,6,13,0.0
27,8,16,0.0
27,10,15,0.0
25,7,18,0.15
25,20,23,0.49
31,21,27,0.7
33,28,31,0.49
35,30,32,0.06
33,31,32,0.0
35,33,33,0.33
35,33,34,0.82
34,25,31,0.4
28,18,24,0.0
30,15,22,0.0
28,14,19,0.0
26,14,19,0.0
26,17,20,0.0
28,14,19,0.0
27,18,22,0.04
25,15,20,0.06
32,22,28,0.1
31,25,28,0.6
34,30,33,0.7
34,30,33,0.35
32,29,32,0.05
35,32,32,0.93
36,32,35,0.31
31,18,23,0.01
23,16,19,0.0
29,20,24,0.21
33,28,31,0.13
33,28,30,0.02
34,32,33,0.16
37,33,35,0.39
34,32,34,0.64
34,31,33,0.19
34,33,34,0.46
33,23,30,0.03
34,33,34,0.33
36,33,34,0.06
35,34,35,0.14
34,30,33,0.12
34,30,33,0.03
36,28,31,0.0
33,22,30,0.09
31,20,27,0.63
34,28,31,0.15
33,24,29,0.01
31,23,28,0.0
33,29,31,0.0
33,29,31,0.04
34,29,32,0.2
34,27,32,0.08
33,24,29,0.06
35,31,33,0.02
33,30,32,0.13
34,28,32,0.11
39,32,34,0.21
35,30,32,0.02
34,28,31,0.03
34,26,30,0.01
36,25,30,0.0
34,25,30,0.14
36,33,34,0.39
35,30,33,0.32
34,29,33,0.15
37,28,34,0.31
37,23,31,0.07
36,27,34,0.27
38,20,28,0.0
38,24,30,0.0
37,25,29,0.0
37,24,29,0.0
37,24,29,0.0
42,24,32,0.0
34,25,29,0.16
34,29,33,0.26
39,30,34,0.05
34,33,34,0.59
39,33,36,0.2
43,27,35,0.0
42,31,36,0.0
43,33,37,0.36
37,27,33,0.29
38,25,31,0.0
41,25,33,0.0
45,29,34,0.0
40,28,34,0.06
32,18,26,0.06
32,16,25,0.0
32,26,29,0.05
34,28,32,0.6
35,28,32,0.35
32,25,29,0.02
37,24,31,0.0
45,33,38,0.0
45,31,37,0.19
35,24,31,0.11
43,24,33,0.0
46,28,35,0.0
48,27,38,0.0
39,33,37,0.45
36,29,32,0.13
46,29,37,0.0
46,29,37,0.0
37,31,35,0.33
35,30,32,0.25
45,29,36,0.0
40,34,37,0.41
37,30,33,1.18
32,26,29,0.13
35,25,30,0.11
34,26,30,0.08
31,27,29,0.7
30,26,28,0.24
36,24,30,0.13
35,29,31,0.4
33,28,31,0.26
39,27,34,0.07
35,25,27,0.53
33,22,27,0.17
37,20,29,0.0
43,29,35,0.0
41,32,36,0.1
39,27,35,0.13
49,26,37,0.0
48,31,38,0.02
56,31,43,0.08
47,37,41,0.15
54,36,44,0.0
56,38,46,0.02
44,38,41,0.27
40,30,35,0.47
44,29,35,0.0
48,31,38,0.07
36,30,33,0.32
50,31,39,0.01
46,35,40,0.19
41,33,38,0.42
37,32,34,0.29
37,31,34,0.12
39,33,35,0.06
43,37,41,0.99
49,38,42,0.0
47,33,40,0.0
52,36,43,0.0
51,35,43,0.03
47,40,43,0.49
41,31,36,0.37
35,26,31,0.08
34,26,30,0.35
35,26,29,0.0
39,24,32,0.16
33,24,30,0.04
37,29,34,0.12
42,35,39,0.15
43,36,40,0.79
37,31,34,0.5
34,29,32,0.82
29,24,27,0.29
30,20,26,0.13
29,22,26,0.0
26,20,23,0.22
20,9,15,0.57
9,-14,-1,0.04
7,-13,-1,0.0
28,9,22,0.12
30,21,25,0.34
28,20,24,0.08
24,10,19,0.05
26,7,20,0.07
31,22,26,1.19
32,22,30,0.1
27,13,21,0.0
29,17,24,0.0
24,14,19,0.0
26,15,21,0.02
29,24,26,0.0
30,27,28,0.23
34,28,31,0.35
34,31,32,0.94
32,26,30,0.2
33,24,28,1.48
37,35,36,1.11
38,32,35,0.32
35,22,28,0.9
28,22,24,0.11
27,16,22,0.0
24,16,21,0.0
24,18,21,0.09
22,19,21,0.13
25,20,22,0.13
29,23,27,0.0
30,25,28,0.15
29,21,26,0.08
30,24,28,0.24
32,29,30,0.25
30,25,28,0.3
31,24,28,0.61
34,27,31,0.32
26,17,21,0.24
15,3,11,0.01
11,0,5,0.0
15,2,7,0.0
18,5,11,0.0
23,7,13,0.0
30,10,21,0.0
34,25,30,0.51
35,33,34,0.4
35,25,33,0.47
28,20,24,0.27
26,16,21,0.21
19,5,12,0.0
17,3,11,0.1
32,13,24,1.52
36,32,34,0.95
36,33,35,0.41
37,32,34,0.8
37,36,37,2.53
35,28,32,0.81
31,23,27,0.08
29,9,20,0.0
32,14,26,0.22
34,30,32,0.69
33,25,28,0.0
35,25,31,0.03
39,33,35,0.22
37,27,33,0.09
45,25,34,0.0
45,28,36,0.0
37,30,34,0.2
36,33,34,0.46
34,24,30,0.16
29,13,22,0.0
24,9,15,0.0
31,10,20,0.0
35,21,31,0.19
36,33,35,0.62
34,30,31,0.0
37,31,34,0.48
33,25,29,0.5
32,23,27,0.0
32,15,22,0.0
36,17,25,0.0
39,25,31,0.0
40,29,33,0.56
37,28,32,0.15
34,27,32,0.46
31,22,27,0.25
31,10,22,0.06
29,17,23,0.05
32,14,21,0.0
31,12,21,0.0
29,16,21,0.0
31,17,24,0.22
24,18,22,0.59
24,9,19,0.25
18,0,11,0.07
14,-8,2,0.0
21,-9,9,0.12
30,20,25,0.74
27,21,24,1.17
31,21,26,0.38
33,27,30,0.31
34,24,28,0.36
32,18,26,0.22
36,25,29,0.04
32,22,26,0.0
30,18,24,0.0
34,21,28,0.22
35,25,32,0.84
37,26,32,1.06
35,24,29,0.02
35,25,30,0.13
33,27,31,0.45
36,30,32,0.32
37,28,33,0.52
33,24,29,0.12
34,21,27,0.02
33,22,29,0.57
36,17,27,0.02
34,22,28,0.11
35,26,31,0.11
34,21,27,0.01
36,18,29,0.0
39,28,33,0.07
36,26,31,0.28
35,26,31,0.26
36,26,31,0.32
35,25,31,0.03
36,31,33,0.53
39,34,36,2.26
39,33,37,1.22
41,32,36,0.39
33,27,30,0.56
35,23,29,0.01
34,27,31,1.11
33,27,30,0.5
30,20,27,0.3
33,20,27,0.0
38,15,28,0.0
38,22,32,0.0
40,29,34,0.13
34,25,30,0.3
40,19,30,0.0
36,25,30,0.21
36,26,30,0.61
39,24,32,0.16
38,26,34,0.15
34,19,28,0.02
34,18,26,0.08
37,20,28,0.0
42,19,31,0.0
34,24,29,0.35
43,23,32,0.0
48,23,35,0.0
39,27,34,0.11
37,29,33,0.42
40,28,33,0.12
40,27,33,0.36
34,26,30,0.22
39,25,32,0.01
41,26,34,0.01
44,25,32,0.0
41,25,32,0.13
37,25,30,0.04
32,23,27,0.0
38,23,28,0.0
38,24,29,0.0
37,26,31,0.09
42,29,34,0.05
42,30,34,0.0
49,29,36,0.0
41,25,32,0.47
35,23,29,0.46
34,30,32,0.52
32,23,29,0.43
33,22,26,0.08
31,21,25,0.77
32,25,27,0.95
27,14,20,0.07
26,9,18,0.02
23,4,14,0.0
31,17,26,0.32
35,31,34,2.26
35,23,32,0.68
30,18,26,0.51
31,23,26,0.21
33,27,31,0.02
37,29,32,0.5
33,18,26,0.0
35,20,27,0.09
32,15,27,0.09
37,15,24,0.0
31,15,22,0.01
30,14,21,0.0
35,16,23,0.0
34,13,22,0.0
33,20,25,0.0
33,18,24,0.0
35,14,23,0.0
32,19,23,0.0
33,19,25,0.0
30,20,25,0.0
28,15,20,0.0
27,14,20,0.0
31,21,25,0.0
34,26,29,0.13
39,25,31,0.0
42,26,33,0.0
35,26,32,0.09
36,23,27,0.0
33,27,29,0.15
32,19,25,0.0
29,16,20,0.0
34,20,28,0.04
41,29,34,0.05
33,26,29,0.35
34,25,29,0.09
36,30,34,0.92
38,34,37,2.08
35,31,33,0.72
35,24,29,0.99
28,22,24,0.02
30,22,24,0.08
33,23,28,0.29
37,29,33,0.01
38,29,33,0.29
33,20,29,0.26
30,18,25,0.02
30,24,28,0.0
40,28,33,0.0
34,26,31,0.16
30,19,25,0.06
26,14,19,0.0
28,13,20,0.0
38,22,29,0.0
30,17,24,0.31
23,13,18,0.21
22,13,18,0.18
23,15,19,0.66
21,14,17,1.39
28,21,25,0.72
29,23,27,0.46
31,22,27,0.66
26,18,24,0.37
29,12,20,0.03
35,20,26,1.17
33,27,30,0.87
33,18,26,0.5
29,6,16,0.0
34,13,26,0.02
35,33,34,0.88
33,26,30,0.31
35,28,31,0.01
32,23,29,0.48
34,18,25,0.0
31,19,23,0.0
33,18,24,0.0
33,17,23,0.0
33,18,24,0.0
33,20,25,0.0
34,24,29,0.17
34,28,31,0.13
34,30,32,0.15
34,25,31,0.09
33,19,27,0.0
33,25,29,0.02
31,17,26,0.14
32,18,24,0.0
33,22,28,0.13
35,28,31,0.39
30,27,29,0.78
29,16,24,0.06
33,15,28,0.31
35,33,34,2.25
34,26,30,2.12
30,22,26,0.09
36,25,30,0.33
29,21,25,0.52
27,13,21,0.14
28,4,15,0.0
27,9,18,0.18
28,13,22,0.28
28,20,24,0.11
33,23,29,0.33
36,31,33,0.34
38,27,32,0.0
34,18,28,0.39
26,12,20,0.07
35,10,22,0.0
41,20,29,0.0
40,26,33,0.0
36,31,34,0.19
31,18,27,0.51
30,20,26,0.75
28,16,23,0.35
29,17,25,0.5
35,29,32,0.69
33,26,29,0.22
31,21,27,0.32
30,20,25,0.13
33,15,24,0.04
31,26,29,0.98
31,21,26,0.2
33,23,27,0.15
37,19,27,0.0
40,22,30,0.0
45,26,34,0.03
35,26,31,0.07
36,27,33,0.45
37,28,32,0.31
34,30,33,0.97
35,28,33,0.72
35,27,30,0.52
34,26,30,0.39
42,25,33,0.0
39,24,32,0.11
35,23,28,0.08
36,23,28,0.08
35,21,28,0.07
41,21,30,0.0
46,25,35,0.0
52,31,41,0.0
53,33,43,0.0
43,31,37,0.15
43,26,34,0.17
47,24,35,0.01
46,28,36,0.0
47,31,38,0.0
43,29,37,0.55
42,24,33,0.03
41,29,35,0.12
44,27,37,0.56
44,30,38,0.48
59,29,44,0.0
68,39,52,0.01
66,41,52,0.01
49,40,44,0.0
52,38,44,0.35
40,30,36,0.8
40,29,34,0.11
49,29,39,0.0
49,36,41,0.01
40,32,37,0.87
46,39,42,0.25
49,36,42,0.22
48,40,44,0.32
51,42,47,0.08
49,38,44,0.07
56,38,45,0.04
38,28,33,0.09
39,26,31,0.03
33,23,27,0.06
31,22,25,0.01
35,22,28,0.41
36,28,32,0.48
41,30,35,0.16
38,28,34,0.11
36,24,30,0.0
38,24,31,0.02
35,30,33,0.43
33,28,31,0.52
38,31,35,2.12
37,29,33,0.2
33,28,30,0.52
36,24,28,0.0
37,30,34,1.06
36,27,32,0.05
33,21,26,0.0
32,19,24,0.0
33,21,26,0.0
32,25,29,0.07
34,30,32,0.32
40,31,35,0.31
39,33,35,0.28
34,33,33,0.85
36,32,34,0.53
39,33,36,0.9
32,26,28,0.17
31,27,30,0.75
32,25,28,0.84
29,23,25,0.33
33,21,28,0.19
35,27,31,0.04
35,25,30,0.15
31,24,28,0.04
34,24,27,0.02
31,20,26,0.17
26,23,24,0.33
29,25,26,0.84
29,19,24,1.01
23,10,17,0.05
26,12,21,0.77
28,19,25,0.52
29,18,23,0.15
32,19,25,0.15
29,22,25,0.26
29,19,24,0.12
25,22,23,0.52
29,23,25,0.13
31,22,27,0.19
28,20,23,0.0
29,14,22,0.01
28,7,17,0.0
24,5,13,0.0
23,8,15,0.0
19,9,12,0.0
19,7,13,0.04
33,19,26,0.17
27,20,23,0.12
32,24,28,0.22
35,28,32,1.4
35,27,32,0.56
36,21,28,0.37
25,18,21,0.11
22,6,13,0.0
20,1,9,0.0
21,-3,7,0.0
25,8,16,0.0
31,14,21,0.0
35,20,25,0.0
37,20,28,0.0
39,24,31,0.0
39,22,29,0.0
34,18,25,0.0
31,15,21,0.0
31,14,22,0.0
29,24,27,0.16
34,21,28,0.11
36,28,32,0.33
32,21,26,0.2
30,25,27,0.33
29,24,28,0.83
33,28,31,0.66
34,32,33,0.31
35,32,33,0.27
38,23,31,0.03
37,23,28,0.0
36,26,31,0.02
37,30,33,0.06
36,28,32,0.33
35,27,31,0.24
32,22,27,0.12
32,20,25,0.0
32,21,27,0.0
36,22,27,0.0
35,24,28,0.02
36,29,33,0.18
33,27,31,0.16
38,28,31,0.01
40,25,31,0.0
35,26,31,0.24
31,21,27,0.03
33,24,28,0.05
34,21,27,0.0
33,19,25,0.04
30,22,27,0.38
32,24,28,0.76
30,24,27,0.46
35,24,28,0.01
29,24,27,0.44
35,22,28,0.0
36,26,30,0.02
36,27,33,0.69
41,35,37,0.07
41,26,35,0.15
31,17,24,0.08
34,16,24,0.0
34,23,28,0.02
34,25,30,0.41
35,24,30,0.25
39,19,29,0.0
39,20,29,0.0
36,25,31,0.06
41,26,33,0.11
42,35,38,0.19
45,35,39,0.17
47,36,40,0.1
43,35,38,0.13
37,25,33,0.49
29,24,27,0.37
32,22,28,0.26
37,21,29,0.37
35,23,30,0.93
30,22,25,0.41
30,17,23,0.07
35,18,26,0.0
39,21,28,0.0
41,22,31,0.0
47,27,37,0.0
46,32,37,0.03
47,31,38,0.0
48,32,38,0.0
54,30,42,0.0
55,35,44,0.0
53,36,43,0.0
47,35,39,0.0
52,31,42,0.0
44,37,41,0.43
43,36,39,0.77
38,31,36,0.46
32,29,31,0.75
41,28,34,0.08
45,29,37,0.0
41,32,38,0.36
38,27,33,0.17
42,28,33,0.35
31,24,28,0.67
37,23,30,0.06
37,25,31,0.1
39,25,31,0.04
43,25,34,0.0
43,26,36,0.2
42,35,38,0.75
40,33,36,0.3
39,29,33,0.23
47,27,36,0.0
46,28,37,0.0
55,30,41,0.0
56,34,44,0.0
58,37,47,0.0
49,36,42,0.18
43,35,39,0.24
35,27,32,0.59
38,24,31,0.07
52,34,41,0.02
40,30,35,0.83
34,25,30,0.25
36,24,30,0.02
39,31,34,0.33
39,28,33,0.07
37,31,34,1.16
37,32,34,0.18
39,26,32,0.19
40,32,35,0.03
41,30,34,0.0
42,35,39,0.19
42,34,38,0.04
37,31,35,0.01
35,31,32,0.77
32,28,30,0.45
37,29,33,0.47
38,35,36,0.72
38,23,33,0.3
31,16,22,0.0
28,16,22,0.0
31,17,22,0.0
35,18,24,0.0
40,24,31,0.0
39,26,31,0.0
41,25,30,0.0
39,26,30,0.0
43,26,33,0.0
39,32,34,0.01
37,32,35,0.18
40,29,37,2.8
28,20,24,0.3
24,11,18,0.0
19,9,13,0.0
16,6,10,0.0
12,4,7,0.0
15,2,7,0.0
16,1,8,0.0
22,9,15,0.0
28,16,21,0.02
30,13,20,0.0
32,19,26,0.2
35,29,33,0.28
38,27,32,0.0
36,32,34,0.06
39,30,33,0.0
40,31,34,0.02
32,23,29,0.26
28,19,23,0.0
32,19,27,0.85
33,29,31,0.29
33,31,33,0.33
35,26,32,0.72
31,16,23,0.0
35,15,25,0.0
39,22,29,0.0
36,22,29,0.06
33,26,28,0.0
35,25,29,0.0
