maxtempF,mintempF,avgtempF,totalprecipIn
38,29,32,0.01
35,27,31,0.1
38,26,31,0.02
41,31,35,0.45
32,20,26,0.2
33,18,23,0.0
30,18,22,0.0
32,18,25,0.0
34,30,31,0.29
35,31,33,0.68
34,27,31,0.5
35,31,33,0.7
37,29,33,1.32
37,28,32,1.2
36,34,35,0.3
39,25,33,0.04
40,24,30,0.0
41,25,31,0.0
39,23,29,0.0
39,22,28,0.0
38,25,31,0.0
35,21,25,0.0
37,21,27,0.0
38,26,30,0.0
38,24,28,0.0
40,25,29,0.0
44,22,31,0.0
41,22,31,0.0
34,21,27,0.0
38,28,31,0.14
37,28,33,1.23
32,26,29,0.27
32,23,28,0.15
32,21,26,0.0
30,18,23,0.01
25,12,19,0.03
16,3,10,0.0
8,-6,2,0.0
9,-5,2,0.08
20,-2,9,0.06
19,5,12,0.3
26,14,20,0.24
33,18,26,0.7
36,31,32,0.46
35,30,32,0.74
34,24,30,0.75
33,27,30,0.92
32,22,28,0.71
31,23,28,0.81
30,26,28,1.7
33,24,29,1.22
28,24,26,0.48
31,26,29,0.65
30,21,26,0.15
28,20,24,0.17
31,26,28,0.59
28,24,26,0.6
31,18,24,0.07
35,20,25,0.0
39,22,30,0.05
38,25,31,0.0
26,13,19,0.19
27,15,20,0.83
36,28,33,0.95
37,32,34,0.68
42,33,37,1.14
37,30,34,0.6
37,27,33,0.15
37,27,34,0.82
39,34,36,0.48
35,27,32,0.3
41,23,30,0.0
45,22,32,0.0
43,26,34,0.0
37,28,34,0.54
44,26,35,0.09
38,28,34,0.89
30,24,28,0.19
38,19,29,0.0
35,23,30,0.32
33,21,26,0.13
38,19,26,0.0
40,20,29,0.0
42,26,34,0.0
41,27,33,0.0
38,28,32,0.28
37,29,33,0.2
38,29,34,0.15
39,28,33,0.5
37,28,33,0.29
36,25,32,0.19
43,22,32,0.0
44,28,35,0.0
42,29,35,0.0
45,28,36,0.06
38,29,33,0.13
42,29,36,0.46
43,35,38,0.13
60,33,46,0.0
50,37,43,0.23
44,28,35,0.0
47,28,36,0.0
48,29,37,0.0
47,32,38,0.0
51,31,40,0.0
55,30,41,0.0
43,30,36,0.15
41,35,38,0.41
41,32,38,0.56
42,29,34,0.08
43,28,35,0.3
48,28,37,0.01
50,36,42,0.26
39,30,34,0.43
39,28,35,0.65
43,30,36,0.69
43,27,34,0.04
43,29,35,0.04
37,28,33,0.23
44,26,36,0.03
54,32,42,0.0
60,34,47,0.0
39,29,34,0.0
44,33,38,0.19
45,39,42,0.53
47,36,42,0.34
50,34,42,0.05
48,35,42,0.24
45,33,37,0.01
52,32,39,0.0
40,33,36,0.52
40,27,32,0.0
27,14,21,0.0
22,11,16,0.0
27,13,18,0.0
30,15,20,0.0
29,16,21,0.0
34,19,24,0.0
36,19,25,0.0
38,21,26,0.0
37,23,28,0.02
39,27,32,0.11
36,29,32,0.9
33,29,32,0.65
34,29,32,0.94
37,23,32,0.55
41,36,38,1.72
45,39,41,0.1
42,37,39,0.26
41,23,35,1.11
22,10,18,0.08
19,4,10,0.0
26,2,11,0.0
22,3,14,0.0
28,15,21,0.0
32,23,27,0.06
33,26,30,0.09
36,31,33,0.42
37,30,33,0.0
37,32,34,0.07
40,34,37,0.55
43,34,39,0.54
39,30,36,0.2
38,31,35,0.02
36,27,31,0.01
34,21,26,0.0
32,26,29,0.0
31,27,29,0.14
34,28,30,0.13
35,29,32,0.2
35,27,31,0.25
38,28,33,1.64
38,34,36,0.82
35,24,31,0.15
38,26,34,0.59
31,25,28,0.35
31,20,26,0.0
28,15,21,0.0
33,20,29,0.66
30,23,27,0.3
25,7,18,0.11
13,-1,6,0.0
16,3,8,0.0
24,8,14,0.0
30,16,25,0.14
30,18,24,0.02
37,25,29,1.51
38,34,37,1.53
41,27,33,0.0
41,26,32,0.0
39,27,31,0.0
35,27,30,0.0
36,28,33,0.06
35,28,31,0.0
38,25,30,0.0
36,25,29,0.0
32,18,25,0.0
32,17,25,0.35
33,20,29,0.29
34,19,27,1.07
36,31,33,0.94
33,22,29,0.21
33,18,23,0.0
34,14,22,0.0
37,24,31,0.06
38,30,34,0.31
41,35,38,0.25
46,31,37,0.0
48,28,36,0.0
39,30,34,0.0
38,25,31,0.0
42,23,30,0.0
44,24,33,0.0
41,28,32,0.0
36,26,31,0.17
37,26,32,0.35
37,28,32,0.05
36,27,31,0.15
37,30,34,1.09
40,31,36,0.61
40,32,36,0.84
42,32,36,0.33
40,34,37,0.26
40,29,36,0.3
42,32,36,0.0
47,34,39,0.0
50,33,40,0.0
42,29,35,0.0
46,25,33,0.0
41,23,30,0.0
44,23,31,0.0
44,27,34,0.0
39,32,35,0.19
38,27,33,0.09
41,23,30,0.0
38,18,26,0.0
47,19,31,0.0
44,28,34,0.0
39,29,32,0.15
39,31,34,0.17
36,27,32,0.4
39,23,29,0.0
41,22,31,0.02
37,25,30,0.02
37,20,26,0.0
42,18,29,0.0
47,28,35,0.0
52,30,38,0.0
52,30,38,0.0
56,27,40,0.0
52,34,42,0.0
45,29,38,0.0
40,32,35,0.2
43,31,36,0.03
44,31,37,0.01
39,34,36,0.93
37,30,35,1.13
41,29,34,0.06
39,27,33,0.02
40,27,34,0.0
52,31,41,0.0
50,35,43,0.12
39,29,36,0.32
43,25,34,0.17
37,26,32,0.16
36,29,32,0.43
39,29,36,0.67
60,34,45,0.0
59,36,46,0.08
41,33,37,0.28
50,33,40,0.0
55,33,44,0.0
41,29,34,0.35
36,27,31,0.19
41,24,31,0.0
42,25,32,0.12
42,24,31,0.0
41,26,33,0.0
38,27,32,0.07
42,27,34,0.02
44,29,36,0.08
49,28,38,0.07
48,31,39,0.17
36,26,31,0.5
37,25,32,0.03
40,29,34,0.18
38,27,32,0.33
39,26,31,0.0
52,25,37,0.0
57,33,44,0.0
61,32,45,0.0
63,34,48,0.0
65,37,50,0.0
56,32,45,0.09
45,27,35,0.0
44,29,35,0.16
39,28,33,0.29
39,25,31,0.11
51,25,39,0.0
57,37,48,0.0
47,35,42,0.02
46,30,38,0.04
55,33,43,0.0
39,34,37,0.86
39,29,34,0.14
36,26,30,0.01
40,25,31,0.0
38,30,34,0.27
45,29,36,0.0
42,33,38,0.56
41,29,36,0.26
36,28,32,0.2
38,26,32,0.0
36,26,31,0.37
36,25,31,0.58
41,37,39,1.51
40,36,38,0.74
37,24,30,0.35
33,20,28,0.63
39,27,35,3.62
31,25,27,0.19
34,19,28,0.03
33,13,20,0.0
35,13,22,0.0
36,18,25,0.0
39,22,30,0.06
32,21,28,0.17
32,17,22,0.0
33,16,21,0.0
33,15,20,0.0
33,15,21,0.0
34,14,21,0.0
31,13,21,0.0
30,21,25,0.18
33,22,27,0.2
33,28,30,0.52
34,23,30,0.24
30,23,28,0.68
35,30,32,0.88
37,33,35,1.45
42,36,38,2.52
37,24,32,1.55
33,26,30,0.73
33,23,27,0.08
31,24,28,0.81
31,28,29,0.33
29,19,25,0.06
30,18,25,0.14
30,16,23,0.17
24,20,22,1.1
30,23,26,0.65
29,22,26,0.15
28,22,25,0.46
26,23,25,1.04
28,21,25,0.33
27,24,26,0.9
27,19,22,0.11
26,14,20,0.1
24,12,18,0.0
23,16,20,0.41
30,16,25,0.04
25,10,16,0.0
19,4,9,0.0
17,3,9,0.0
19,4,10,0.0
17,4,8,0.0
19,3,12,0.28
26,19,22,0.31
28,22,24,0.06
33,22,26,0.0
34,19,25,0.0
32,17,23,0.0
30,16,21,0.0
26,13,18,0.0
28,16,22,0.06
31,22,27,0.94
33,24,29,0.68
31,17,24,0.0
33,16,25,0.1
32,24,28,0.68
31,25,29,0.29
34,26,29,0.06
32,23,28,0.34
33,29,31,0.33
32,30,31,0.91
35,24,31,0.29
33,26,30,0.65
32,21,27,0.03
35,18,26,0.0
35,25,32,0.19
35,31,33,0.09
37,27,33,0.89
31,26,28,0.56
29,20,25,0.1
29,17,23,0.0
29,18,24,0.04
31,16,22,0.0
30,18,24,0.38
33,28,31,0.47
35,25,31,0.19
33,21,28,0.22
38,20,28,0.0
39,25,31,0.0
40,26,32,0.0
41,29,35,0.04
41,31,35,0.24
41,30,35,0.43
35,29,32,0.6
36,33,35,1.21
38,34,36,1.35
37,30,35,0.38
38,31,34,0.42
34,27,31,0.38
34,27,30,0.63
33,21,27,0.07
33,18,26,0.06
32,18,26,0.12
35,19,26,0.0
39,23,29,0.0
43,20,31,0.0
43,24,34,0.1
39,28,35,0.15
35,27,31,0.53
35,25,30,0.13
35,29,31,1.21
37,30,33,0.54
39,28,34,0.29
40,23,32,0.0
44,33,39,0.41
37,27,34,0.57
34,25,30,0.2
37,22,29,0.06
35,25,30,1.02
35,25,31,0.42
38,20,30,0.08
35,23,31,0.27
32,23,28,0.49
31,26,28,0.53
32,23,27,0.1
35,19,27,0.0
38,14,26,0.0
38,22,29,0.0
44,22,32,0.0
42,31,36,0.19
41,29,34,0.48
37,31,34,0.21
39,31,35,0.23
33,29,31,0.57
36,25,30,0.13
44,25,35,0.02
33,26,31,0.44
35,24,30,0.0
46,25,36,0.0
56,29,42,0.0
56,36,44,0.0
57,34,45,0.0
53,33,42,0.0
60,34,45,0.0
41,31,35,0.39
40,29,34,0.03
53,27,42,0.0
60,37,47,0.0
70,39,52,0.0
54,37,45,0.0
53,35,43,0.0
49,34,40,0.0
48,34,40,0.15
42,30,35,0.03
40,30,34,0.2
40,29,34,0.01
48,30,38,0.0
49,32,40,0.0
51,34,43,0.0
59,39,49,0.0
64,44,53,0.0
60,44,51,0.12
54,38,44,0.29
47,35,41,0.1
41,27,36,0.19
40,26,33,0.04
50,26,37,0.0
42,31,37,0.06
48,32,40,0.0
43,31,38,0.08
53,30,42,0.0
42,36,38,0.24
41,35,38,0.16
52,32,41,0.02
53,33,41,0.04
45,39,42,0.51
45,34,39,0.21
47,35,40,0.02
55,36,43,0.0
48,35,40,0.11
53,35,42,0.0
53,38,44,0.02
44,35,40,0.25
41,32,37,0.32
41,35,39,0.95
39,31,37,1.07
34,26,30,0.12
36,24,28,0.02
33,25,28,0.02
36,27,30,0.19
38,30,33,0.17
37,26,32,0.1
35,24,30,0.16
34,28,31,0.19
33,29,32,0.66
35,28,31,0.18
37,30,33,0.07
33,30,31,0.61
33,27,30,0.28
35,26,30,0.0
33,28,31,0.48
31,24,27,0.09
34,27,31,0.31
33,29,31,0.6
30,13,23,0.96
23,9,16,0.2
23,3,12,0.0
16,1,9,0.0
14,8,12,0.18
19,14,17,0.72
27,17,23,0.51
28,21,24,0.48
27,17,22,0.22
23,10,16,0.0
16,6,11,0.12
21,7,12,0.02
19,-2,7,0.0
16,-1,6,0.0
27,4,16,0.0
31,20,26,0.87
32,26,28,1.24
30,14,21,0.0
29,16,22,0.06
27,20,24,0.32
25,13,19,0.02
24,10,14,0.0
26,9,20,0.28
27,23,25,0.83
26,18,21,0.13
33,21,27,0.62
27,10,20,0.03
25,8,18,0.17
21,12,17,0.12
13,0,8,0.01
10,-4,1,0.0
11,-5,0,0.0
19,-3,3,0.0
13,-6,2,0.0
12,-4,7,0.13
22,13,17,0.49
27,14,22,0.14
24,13,18,0.16
18,-2,10,0.02
15,-3,5,0.0
17,0,8,0.0
19,6,10,0.0
28,6,15,0.0
27,11,18,0.0
28,23,26,0.77
32,26,29,0.84
33,22,28,0.12
31,23,27,0.06
32,23,27,0.16
30,17,25,0.21
31,14,21,0.0
29,11,17,0.0
31,11,22,0.03
33,19,27,0.04
33,19,25,0.0
36,17,24,0.0
36,21,29,0.06
34,25,29,0.04
26,11,21,0.18
19,6,11,0.0
20,6,12,0.04
21,14,18,0.32
32,19,26,0.75
29,24,26,1.5
25,16,22,0.64
25,11,17,0.0
25,16,22,0.82
36,25,31,1.3
31,25,28,0.32
30,18,25,0.12
33,15,23,0.0
34,15,23,0.0
34,18,26,0.02
32,30,31,1.11
35,31,33,0.7
36,24,30,0.03
33,26,30,0.16
32,24,28,0.19
32,24,28,0.41
32,20,26,0.12
27,9,19,0.04
26,9,16,0.0
27,8,17,0.0
27,4,17,0.07
26,17,22,0.26
26,18,22,0.37
26,18,23,0.2
32,26,29,0.31
33,25,29,0.16
34,26,31,0.57
28,20,24,0.17
28,16,23,0.17
26,17,21,0.2
29,17,24,0.85
29,22,25,0.48
34,25,31,0.91
36,28,33,0.13
33,26,31,0.57
37,28,32,0.07
37,29,33,0.7
39,31,35,0.99
39,30,35,0.57
34,17,26,0.04
33,18,27,0.43
35,16,29,0.52
35,11,23,0.0
34,21,28,0.05
35,27,31,0.4
38,27,32,0.17
37,24,31,0.08
37,29,32,0.75
34,22,29,0.19
33,21,29,0.49
36,29,32,0.18
34,29,32,0.37
35,30,33,0.81
33,21,29,0.14
38,21,29,0.0
35,28,33,0.13
34,21,30,0.21
36,12,25,0.0
37,23,31,0.11
41,30,34,0.17
39,30,35,0.29
39,28,34,0.46
34,25,29,0.09
37,15,28,0.0
35,21,30,0.26
38,17,30,0.02
42,33,36,0.7
37,27,33,0.48
34,24,29,0.1
39,23,30,0.02
43,22,34,0.04
43,33,37,0.18
41,28,35,0.2
41,27,35,0.16
38,29,34,0.19
43,25,35,0.0
41,31,36,0.09
39,31,35,0.22
40,30,35,0.17
38,31,36,0.13
38,28,34,0.37
36,26,31,0.23
37,24,31,0.0
41,24,35,0.09
36,29,34,0.22
39,31,36,0.22
36,26,32,0.38
32,23,27,0.2
29,23,26,0.18
27,21,24,0.47
33,14,23,0.0
29,14,22,0.0
35,22,27,0.26
35,27,30,0.32
37,26,30,0.05
34,24,29,0.02
39,30,33,0.19
35,31,33,0.56
36,28,32,0.09
35,27,31,0.68
32,26,29,0.32
31,26,28,0.22
38,25,29,0.01
38,21,30,0.56
37,24,32,1.26
38,24,33,0.94
45,39,42,0.55
43,33,39,1.65
37,30,33,0.11
38,26,31,0.21
38,29,34,0.45
33,25,28,0.17
33,28,30,0.58
35,26,29,0.06
33,26,30,0.17
36,22,29,0.13
33,26,29,0.33
30,21,26,0.06
32,19,23,0.0
37,19,25,0.0
34,20,25,0.0
34,21,25,0.0
33,19,24,0.0
33,19,24,0.0
35,20,25,0.0
34,20,25,0.0
38,20,28,0.0
36,24,28,0.0
34,24,27,0.0
34,26,29,0.22
32,24,27,0.06
35,29,33,0.78
36,30,34,1.12
32,25,30,1.22
28,16,23,0.11
27,13,20,0.02
28,19,24,0.29
21,8,14,0.03
18,8,14,0.15
26,15,19,0.21
23,12,17,0.0
31,17,23,0.2
34,28,31,1.14
35,30,33,1.67
31,20,27,0.46
29,18,21,0.0
31,17,21,0.0
27,18,22,0.0
31,18,23,0.0
32,21,26,0.03
33,29,31,0.48
34,25,30,0.09
33,26,30,0.3
36,27,31,0.16
35,27,31,0.41
31,26,28,0.33
33,29,31,1.4
35,31,33,0.51
40,31,34,0.15
38,29,33,0.0
37,31,33,0.07
37,24,32,0.3
36,26,32,0.54
33,23,30,0.45
32,21,26,0.07
31,25,28,0.2
32,25,28,0.3
31,18,25,0.27
30,21,27,0.96
34,25,31,0.48
27,17,23,0.22
28,22,25,0.59
33,25,28,0.7
36,27,32,0.26
37,28,33,0.72
29,23,26,0.3
29,22,25,0.19
35,24,31,0.56
38,33,36,0.8
38,35,37,0.24
40,35,38,0.46
35,32,34,0.37
36,31,33,0.09
40,32,35,0.0
38,30,35,0.15
33,22,27,0.03
36,20,25,0.0
34,19,25,0.0
33,14,22,0.0
40,19,28,0.06
30,19,26,0.43
32,20,25,0.06
34,26,30,0.73
33,23,29,1.83
25,11,19,0.12
21,5,12,0.0
21,0,10,0.07
22,0,11,0.01
22,6,13,0.01
22,3,14,0.14
26,20,23,0.42
29,16,24,1.07
28,14,20,0.0
31,15,25,0.23
32,21,27,0.26
33,24,28,0.3
30,21,26,0.28
36,16,25,0.0
32,19,25,0.19
31,20,25,0.02
37,18,24,0.0
40,17,27,0.01
35,26,31,0.56
33,22,27,0.18
39,19,28,0.0
45,23,32,0.0
48,27,36,0.0
45,30,36,0.49
35,22,30,0.17
41,19,29,0.0
42,22,31,0.04
36,25,30,0.04
37,25,30,0.0
38,23,30,0.0
43,23,32,0.0
44,24,33,0.1
36,21,30,0.44
31,20,26,0.15
33,21,26,0.26
34,19,26,0.0
35,23,30,0.4
38,31,34,0.59
35,28,31,0.0
40,29,34,0.0
38,31,34,0.08
44,30,37,0.0
31,21,27,0.46
31,20,25,0.2
38,23,29,0.0
38,24,33,0.53
40,34,37,0.48
46,34,39,0.03
40,33,36,0.83
36,31,33,0.87
48,31,38,0.01
42,31,36,0.31
42,29,35,0.3
34,27,30,0.35
38,27,34,0.51
40,33,36,0.42
41,33,37,0.28
33,29,31,0.35
34,27,30,0.21
43,25,34,0.0
47,28,37,0.0
50,31,39,0.01
39,26,34,0.16
47,25,36,0.0
53,29,41,0.0
57,32,44,0.0
69,37,52,0.0
65,40,51,0.0
65,38,49,0.04
41,32,37,0.16
44,31,38,0.03
42,33,37,0.01
48,43,46,0.39
44,38,41,0.64
41,37,39,0.46
42,36,39,1.03
40,33,36,0.41
38,29,34,0.25
39,28,32,0.0
47,26,33,0.0
40,26,32,0.12
43,26,31,0.0
40,25,30,0.0
38,26,29,0.0
44,28,33,0.0
42,33,37,0.08
44,32,38,0.0
45,32,39,0.05
41,25,30,0.0
41,25,31,0.0
42,28,32,0.0
41,27,31,0.0
35,28,31,0.2
38,30,33,0.43
33,26,31,0.76
36,25,29,0.02
38,25,29,0.0
35,28,33,0.51
42,34,36,0.74
39,30,34,0.31
36,24,30,0.0
34,27,30,0.22
32,26,28,0.19
32,23,27,0.01
32,17,24,0.0
31,16,20,0.0
28,13,18,0.0
25,13,17,0.0
27,12,17,0.0
29,19,23,0.02
28,19,25,0.31
34,25,29,0.08
35,27,31,1.57
32,26,28,0.33
36,25,31,0.44
33,26,29,0.18
33,24,28,0.14
34,28,31,0.57
36,28,31,0.37
35,30,33,1.84
34,29,31,0.33
38,24,32,0.52
29,20,24,0.03
29,19,23,0.12
32,24,27,0.57
31,19,24,0.02
30,16,22,0.0
28,23,25,0.34
29,18,24,0.02
34,20,28,0.44
37,30,35,1.22
29,20,26,0.35
30,14,21,0.0
30,17,23,0.0
35,21,28,0.03
38,32,34,0.64
37,27,32,0.22
36,27,30,0.03
31,25,28,0.37
27,18,23,0.16
26,21,24,0.31
33,25,29,0.29
38,27,32,0.2
37,26,31,0.0
36,22,28,0.0
36,21,25,0.0
34,19,24,0.0
30,18,22,0.0
32,17,23,0.01
33,25,30,0.43
35,27,31,0.77
34,26,31,0.42
33,23,28,0.11
31,19,24,0.0
34,23,29,1.27
36,29,33,0.85
37,25,31,0.03
38,25,30,0.0
44,28,35,0.0
42,26,34,0.0
36,23,27,0.0
32,21,25,0.0
38,20,29,0.0
39,24,30,0.0
32,27,30,0.43
39,26,32,0.11
29,24,27,0.06
26,14,21,0.31
24,10,15,0.0
25,8,14,0.0
26,6,14,0.0
26,13,19,0.31
16,4,12,0.24
22,3,13,0.29
23,10,17,0.98
26,15,21,1.24
30,16,22,0.14
26,16,21,0.2
31,17,24,0.04
31,18,24,0.11
29,19,23,0.04
28,18,22,0.0
29,21,25,0.37
28,17,23,0.11
29,11,20,0.0
28,14,21,0.22
29,18,22,0.05
26,13,20,0.21
23,10,16,0.01
21,6,12,0.0
26,11,18,0.12
31,9,20,0.0
31,11,22,0.0
