"Date/Time (PST)","deg F (3100') Alpental Base","deg F (4350') Alpental Mid-Mountain","deg F (4340') Mt. Washington","deg F (3010') Snoqualmie Pass","deg F (3760') Snoqualmie Pass - Dodge Ridge","deg F (3770') Snoqualmie Pass - East Shed"
"4/9/16 10 pm",36.27,39.93,40.06,34.41,43.07,43.2
"4/9/16 9 pm",36.88,40.85,41.96,35.34,43.46,43.79
"4/9/16 8 pm",37,40.76,43.47,35.76,44.53,44.28
"4/9/16 7 pm",38.2,43.64,43.24,37.37,45.43,45.5
"4/9/16 6 pm",39.18,44.92,44.84,39.89,48.11,47.66
"4/9/16 5 pm",41.35,45.32,47.29,44.51,51.8,51.83
"4/9/16 4 pm",42.79,45.35,48.33,55.68,53.19,56.76
"4/9/16 3 pm",48.97,53.36,48.39,58.94,53.6,59.04
"4/9/16 2 pm",52.96,50.7,51.26,59.99,53.46,60.52
"4/9/16 1 pm",56.35,52.29,51.33,60.42,53.02,60.64
"4/9/16 12 pm",59.39,52.66,49.85,59.87,52.57,59.23
"4/9/16 11 am",59.16,52.87,50.91,60.24,52.39,58.67
"4/9/16 10 am",57.84,50.73,50.97,58.38,49.99,57.56
"4/9/16 9 am",53.62,48.91,50.25,54.8,46.92,54.82
"4/9/16 8 am",46.11,47.63,50.06,57.08,49.28,51.91
"4/9/16 7 am",37.97,47.44,49.43,43.4,45.93,49.88
"4/9/16 6 am",36.64,48.26,48.28,36.44,44.78,47.9
"4/9/16 5 am",36.15,44.36,47.9,34.84,43.05,46.27
"4/9/16 4 am",36.39,45.89,47.92,34.66,45.54,47.5
"4/9/16 3 am",36.76,45.75,48.08,34.96,46.77,47.81
"4/9/16 2 am",36.88,47.69,48.16,35.52,45.22,48.09
"4/9/16 1 am",37.23,50.6,46.4,36.63,46.76,49.69
"4/9/16 12 am",38.08,51.57,50.04,36.82,50.79,52.64
"4/8/16 11 pm",38.21,52.25,51.95,36.94,52.43,52.83
"4/8/16 10 pm",38.81,52.69,51.91,37.43,51.41,52.96
"4/8/16 9 pm",39.3,48.53,51.95,38.05,51.44,53.02
"4/8/16 8 pm",39.3,49.25,51.87,39.21,51.58,53.26
"4/8/16 7 pm",39.78,53.59,52.84,40.08,51.48,52.63
"4/8/16 6 pm",41.72,52.31,55.51,43.22,54.97,54.98
"4/8/16 5 pm",43.65,51.38,59.96,46.3,59.29,61.51
"4/8/16 4 pm",46.31,53.59,60.46,57.17,63.43,63.72
"4/8/16 3 pm",51.51,62.82,58.37,60.69,65.34,68.89
"4/8/16 2 pm",54.9,60.66,60.08,71.48,65.84,70.98
"4/8/16 1 pm",56.84,61.63,62.25,71.05,66.13,69.5
"4/8/16 12 pm",56.96,61.5,65.2,73.64,65.38,69.7
"4/8/16 11 am",57.81,63.82,65.92,70.24,61.26,66.07
"4/8/16 10 am",55.41,58.49,65.06,68.87,58.01,62.74
"4/8/16 9 am",51.79,55.23,62.5,62.81,56.11,58.36
"4/8/16 8 am",46.11,54,60.96,57.32,55.99,54.98
"4/8/16 7 am",39.91,52.08,61.16,44.88,51.87,53.79
"4/8/16 6 am",37.73,51.47,61.59,37.24,51.78,47.32
"4/8/16 5 am",36.76,50.49,60.95,35.15,50.41,47.23
"4/8/16 4 am",37.24,50.86,61.01,34.53,51.83,46.8
"4/8/16 3 am",37.49,49.88,61.34,35.46,49.98,46.83
"4/8/16 2 am",37.36,49.77,61.06,35.27,50.89,47.63
"4/8/16 1 am",37.6,48.67,59.15,35.76,52.71,50.18
"4/8/16 12 am",38.08,48.9,57.08,36.19,54.39,52.95
"4/7/16 11 pm",38.33,50.96,55.63,37,55.81,52.15
"4/7/16 10 pm",39.06,52.02,55.57,37.49,56.2,53.5
"4/7/16 9 pm",39.18,49.85,56.22,38.84,56.91,54.98
"4/7/16 8 pm",39.91,51.44,56.65,40.26,56.64,56.52
"4/7/16 7 pm",40.27,52.78,57.01,40.94,57.37,57.07
"4/7/16 6 pm",41.23,53.85,58.28,43.22,60.21,58.98
"4/7/16 5 pm",43.29,57.25,60.93,47.84,62.42,60.52
"4/7/16 4 pm",46.55,58.17,63.88,60.56,63.42,61.75
"4/7/16 3 pm",52.48,60.52,65.33,66.78,62.7,62.25
"4/7/16 2 pm",56.12,58.23,65.84,67.7,62.37,62.37
"4/7/16 1 pm",58.77,58.66,67.07,67.2,61.37,62.18
"4/7/16 12 pm",63.28,57.38,67.23,66.88,60.46,60.77
"4/7/16 11 am",62.44,55.56,65.83,65.09,57.45,60.4
"4/7/16 10 am",60.63,52.43,62.93,61.45,51.45,56.95
"4/7/16 9 am",54.1,49.14,60.61,59.11,46.72,53.74
"4/7/16 8 am",45.74,48.18,58.44,57.32,43.46,46.3
"4/7/16 7 am",37.97,47.57,56.17,41.19,40.29,45.69
"4/7/16 6 am",37,47.83,53.61,36.01,42.24,48.77
"4/7/16 5 am",36.03,44.65,53.84,33.73,43.53,45.69
"4/7/16 4 am",36.27,46.34,53.76,33.18,42.8,45.47
"4/7/16 3 am",36.63,50,53.87,33.73,44.22,46.7
"4/7/16 2 am",36.76,53.17,55.3,34.1,45.79,47.44
"4/7/16 1 am",36.63,50.73,57,34.66,47.71,49.35
"4/7/16 12 am",36.99,44.65,60.19,34.9,48.5,49.54
"4/6/16 11 pm",37.6,45.62,58.86,35.89,49.96,46.55
"4/6/16 10 pm",37.72,49.95,57.18,36.01,55.52,49.63
"4/6/16 9 pm",38.57,50.01,55.18,37.12,57.64,53.93
"4/6/16 8 pm",38.81,48.2,53.92,37.8,55.5,54.82
"4/6/16 7 pm",39.42,48.44,52.32,38.6,54.81,55.1
"4/6/16 6 pm",40.01,47.77,52.87,40.2,54.13,53.99
"4/6/16 5 pm",42.08,48.2,53.06,43.84,55.37,55.34
"4/6/16 4 pm",43.51,49.03,56.65,52.03,57.74,58.8
"4/6/16 3 pm",49.56,59.27,59.16,59.07,59.57,60.03
"4/6/16 2 pm",51.49,54.65,59.03,62.83,57.83,60.71
"4/6/16 1 pm",52.83,53.67,54.18,65.6,56.47,59.66
"4/6/16 12 pm",54.3,52.75,51.69,67.13,54.88,58.55
"4/6/16 11 am",54.8,51.66,50.23,61.7,54.08,56.27
"4/6/16 10 am",51.53,48.46,50.49,58.55,52.86,54.33
"4/6/16 9 am",47.2,45.41,49.4,54.98,49.72,49.2
"4/6/16 8 am",40.41,42.69,46.06,47.46,46.67,45.1
"4/6/16 7 am",33.73,40.2,41.85,35.45,41.61,42.19
"4/6/16 6 am",32.15,35.94,36.02,31.08,38.11,38.35
"4/6/16 5 am",31.17,33.37,35.19,29.97,38.59,37.02
"4/6/16 4 am",32.27,32.51,34.61,30.28,38.7,37.02
"4/6/16 3 am",33.24,33.85,34.67,32,39.83,37.86
"4/6/16 2 am",32.75,33.07,34.12,31.69,38.97,37.49
"4/6/16 1 am",34.09,33.12,33.84,32.44,38.4,37.95
"4/6/16 12 am",33.12,32.76,33.82,31.08,38.06,37.61
"4/5/16 11 pm",32.51,32.7,33.35,30.77,38.45,38.1
"4/5/16 10 pm",33.12,33.37,33.1,31.14,37.69,35.7
"4/5/16 9 pm",32.88,33,32.41,31.08,37.47,36.56
"4/5/16 8 pm",33.12,33,32.8,31.45,36.99,35.17
"4/5/16 7 pm",33.96,32.93,33.08,32.18,36.92,35.33
"4/5/16 6 pm",34.8,32.8,33.04,34.1,36.66,36.01
"4/5/16 5 pm",36.75,34.27,33.99,37.24,37.14,36.53
"4/5/16 4 pm",37.47,34.2,34.46,37.98,36.55,36.37
"4/5/16 3 pm",38.69,34.69,33.26,40.01,36.07,37.23
"4/5/16 2 pm",39.42,34.57,33.2,40.63,35.57,35.87
"4/5/16 1 pm",40.03,35.67,32.5,39.52,35.64,36.02
"4/5/16 12 pm",39.05,35.67,32.14,39.33,34.29,35.88
"4/5/16 11 am",39.05,34.45,31.7,39.03,34.99,35.91
"4/5/16 10 am",39.05,33.84,31.24,39.4,33.46,34.65
"4/5/16 9 am",38.32,34.2,30.8,39.89,32.83,33.73
"4/5/16 8 am",36.14,32.74,30.28,36.38,32.6,32.68
"4/5/16 7 am",35.66,32.15,29.86,35.08,32.11,32.68
"4/5/16 6 am",34.09,30.55,29.3,33.97,31.73,31.32
"4/5/16 5 am",33,29.71,29.12,31.94,31.21,30.86
"4/5/16 4 am",33,29.34,29.06,32.06,31.21,31.14
"4/5/16 3 am",32.75,29.34,28.89,31.94,31.27,30.65
"4/5/16 2 am",33,29.45,28.97,31.63,31.27,30.59
"4/5/16 1 am",33,29.7,28.89,31.82,31.16,30.71
"4/5/16 12 am",33,29.33,28.63,31.75,31.41,30.83
"4/4/16 11 pm",32.99,29.46,28.83,32.31,31.83,31.2
"4/4/16 10 pm",34.69,29.33,28.69,35.14,32.73,31.63
"4/4/16 9 pm",33.96,29.57,28.9,33.97,32.49,31.69
"4/4/16 8 pm",35.05,30.19,29.43,34.59,33.76,31.69
"4/4/16 7 pm",35.66,30.92,29.8,36.19,35.14,33.17
"4/4/16 6 pm",35.42,31.04,30.34,37.24,35.31,34.4
"4/4/16 5 pm",35.41,31.76,31.03,37.12,35.5,34.62
"4/4/16 4 pm",36.5,32.61,32.93,37.05,35.97,36.28
"4/4/16 3 pm",36.38,34.08,33.01,37.24,36.08,37.05
"4/4/16 2 pm",37.23,32.49,32.31,36.93,35.37,36.01
"4/4/16 1 pm",38.08,32.86,32.07,37.49,35.58,36.99
"4/4/16 12 pm",37.24,32.61,31.54,37.42,35.25,36.28
"4/4/16 11 am",38.94,33.71,31.24,39.89,34.86,34.16
"4/4/16 10 am",35.9,32.51,30.76,36.07,34.27,35.33
"4/4/16 9 am",35.05,31.41,30.43,35.14,34.03,33.54
"4/4/16 8 am",34.08,31.47,30.23,34.4,33.32,33.85
"4/4/16 7 am",35.17,31.53,30.19,35.02,33.3,32.59
"4/4/16 6 am",35.05,31.17,30.39,34.71,33.65,32.18
"4/4/16 5 am",34.69,32.01,30.79,34.28,34.09,33.29
"4/4/16 4 am",35.78,32.13,31.16,34.77,34.52,33.17
"4/4/16 3 am",35.29,32.25,31.31,35.02,34.35,34.03
"4/4/16 2 am",36.02,32.43,31.98,35.39,34.59,34.28
"4/4/16 1 am",37.47,33.04,32.11,36.13,36.76,35.02
"4/4/16 12 am",37.23,34.67,33.11,37.24,38.01,36.65
"4/3/16 11 pm",39.3,37.15,35.26,40.32,41.28,40.57
"4/3/16 10 pm",39.18,41.49,38.09,40.14,44.11,43.84
"4/3/16 9 pm",39.3,44.66,40.98,38.6,48.23,48.4
"4/3/16 8 pm",39.18,43.32,44.75,39.21,50.3,50.95
"4/3/16 7 pm",39.78,45.4,46.13,39.27,51.24,50.68
"4/3/16 6 pm",40.02,44.78,46.94,40.69,51.08,50.88
"4/3/16 5 pm",41.72,45.14,48.73,44.52,53.3,53.07
"4/3/16 4 pm",43.4,47,51.58,53.27,55.88,56.95
"4/3/16 3 pm",46.78,53.64,52.12,61.04,56.42,59.53
"4/3/16 2 pm",51.14,54.61,52.3,64.43,56.91,60.95
"4/3/16 1 pm",51.13,52.6,52.48,64.8,58.89,59.78
"4/3/16 12 pm",56.72,52.89,52.54,66.77,56.06,59.04
"4/3/16 11 am",57.46,53.61,51.92,65.78,55.03,56.82
"4/3/16 10 am",56.63,49.77,52.41,65.28,53.91,56.21
"4/3/16 9 am",49.98,47.65,51.59,61.7,50.88,52.77
"4/3/16 8 am",44.89,45.17,48.28,54.3,49.67,49.75
"4/3/16 7 am",39.3,43.94,44.81,41.49,45.86,46.58
"4/3/16 6 am",37.12,41.4,42.1,36.62,43.68,43.5
"4/3/16 5 am",35.66,39.44,41.6,33.61,42.39,42.52
"4/3/16 4 am",35.54,39.69,41.9,33.73,42.25,42.76
"4/3/16 3 am",36.27,39.42,40.54,34.1,42.22,42.67
"4/3/16 2 am",36.03,41.37,39.94,34.22,42.67,42.55
"4/3/16 1 am",36.39,40.91,40.27,33.67,42.43,41.94
"4/3/16 12 am",35.79,39.2,39.63,32.81,42.53,41.57
"4/2/16 11 pm",35.3,39.44,38.86,32.81,42.83,41.94
